"F [GHz]","Qdiff []","Ldiff []"
0,,
0.05,0.862573039718039,4.10525818600669
0.1,1.67220735884419,4.07071218966913
0.15,2.42566952697537,4.05225157533128
0.2,3.11565455376951,4.03279449870715
0.25,3.74878208598265,4.01425768118646
0.3,4.33260738004381,3.99729994173391
0.35,4.87380078047865,3.98198138041417
0.4,5.37823164227914,3.96817067582261
0.45,5.85120981924595,3.95571534778021
0.5,6.29754746685794,3.94449109536643
0.55,6.72151697179213,3.9344052907229
0.6,7.12679826210816,3.9253881169922
0.65,7.51645709816149,3.91738327051713
0.7,7.89296009178875,3.91034131281371
0.75,8.25821743618163,3.90421572484065
0.8,8.61364159552477,3.89896094132877
0.85,8.96021229511368,3.89453163008362
0.9,9.29854132849784,3.89088266431288
0.95,9.62893346703466,3.88796942512268
1,9.95144173518222,3.88574821650602
1.05,10.2696115156658,3.88389998702406
1.1,10.581702154924,3.88266829767457
1.15,10.8877865917051,3.88201003346301
1.2,11.1879153720431,3.88188712694364
1.25,11.4821246913236,3.88226610160251
1.3,11.7704416163814,3.8831175986448
1.35,12.0528873993499,3.88441591788408
1.4,12.3294795209571,3.88613858953159
1.45,12.6002329051725,3.88826598485702
1.5,12.8651606082417,3.89078096825428
1.55,13.1242741871568,3.89366859002422
1.6,13.3775838841069,3.89691581740018
1.65,13.6250987157677,3.90051130046142
1.7,13.8668265234559,3.90444516926036
1.75,14.102774017909,3.9087088585003
1.8,14.332946837389,3.91329495629991
1.85,14.5573496280945,3.91819707387611
1.9,14.7759861495269,3.92340973330612
1.95,14.9888594037049,3.92892827086658
2,15.1959717849305,3.9347487537658
2.05,15.3973252457773,3.94086790837912
2.1,15.5929214746279,3.94728305836072
2.15,15.7827620801727,3.95399207123698
2.2,15.9668487786656,3.96099331229067
2.25,16.1451835802156,3.96828560471892
2.3,16.3177689709488,3.97586819520016
2.35,16.4846080884545,3.98374072413349
2.4,16.645704888431,3.99190319992425
2.45,16.8010643009507,4.00035597678303
2.5,16.9506923751969,4.00909973558539
2.55,17.0945964118833,4.01813546740652
2.6,17.2327850829067,4.02746445940277
2.65,17.3652685380273,4.03708828276092
2.7,17.4920584986145,4.04700878247659
2.75,17.6131683386429,4.0572280687592
2.8,17.7286131532953,4.06774850989048
2.85,17.8384098156059,4.07857272638875
2.9,17.9425770216804,4.08970358635342
2.95,18.0411353250702,4.10114420188261
3,18.1341071609352,4.11289792647293
3.05,18.2215168606279,4.12496835332373
3.1,18.3033906573665,4.13735931448133
3.15,18.3797566836447,4.15007488076711
3.2,18.4506449610334,4.16311936244432
3.25,18.5160873830039,4.17649731058523
3.3,18.5761176913906,4.19021351910715
3.35,18.630771447082,4.20427302745274
3.4,18.6800859955102,4.21868112389482
3.45,18.7241004274772,4.23344334945096
3.5,18.7628555358342,4.24856550239817
3.55,18.7963937684953,4.26405364338109
3.6,18.8247591782372,4.27991410111183
3.65,18.8479973697242,4.29615347866257
3.7,18.8661554441498,4.31277866035566
3.75,18.8792819418702,4.32979681925865
3.8,18.8874267833798,4.34721542529568
3.85,18.8906412089495,4.36504225398847
3.9,18.8889777172299,4.38328539584406
3.95,18.8824900030894,4.40195326640891
4,18.8712328949495,4.4210546170119
4.05,18.8552622918467,4.44059854622202
4.1,18.834635100435,4.46059451204935
4.15,18.8094091721317,4.48105234492118
4.2,18.7796432405727,4.50198226146831
4.25,18.7453968595588,4.52339487916023
4.3,18.7067303416176,4.54530123183086
4.35,18.6637046973381,4.56771278614116
4.4,18.6163815755769,4.59064145902802
4.45,18.5648232046532,4.61409963619371
4.5,18.5090923346298,4.63810019169429
4.55,18.4492521807569,4.6626565086906
4.6,18.3853663681574,4.6877825014299
4.65,18.3174988778175,4.71349263853286
4.7,18.2457139939366,4.73980196766528
4.75,18.1700762526852,4.76672614168158
4.8,18.0906503924097,4.79428144633303
4.85,18.007501305316,4.82248482964197
4.9,17.9206939906585,4.85135393305077
4.95,17.8302935094545,4.88090712446365
5,17.7363649407359,4.91116353330858
5.05,17.6389733393514,4.94214308775727
5.1,17.5381836953176,4.97386655425222
5.15,17.4340608947251,5.0063555795025
5.2,17.3266696821901,5.03963273512299
5.25,17.2160746248474,5.07372156510695
5.3,17.102340077871,5.10864663633725
5.35,16.9855301515107,5.14443359235981
5.4,16.8657086796251,5.18110921066148
5.45,16.7429391896946,5.21870146371582
5.5,16.6172848742901,5.25723958408357
5.55,16.4888085639763,5.29675413387966
5.6,16.3575727016226,5.33727707894675
5.65,16.2236393180956,5.37884186810587
5.7,16.0870700093056,5.42148351788865
5.75,15.9479259145766,5.46523870319305
5.8,15.8062676963109,5.51014585434537
5.85,15.6621555209161,5.55624526109737
5.9,15.5156490409633,5.60357918413716
5.95,15.366807378544,5.65219197474891
6,15.2156891097937,5.70213020331782
6.05,15.0623522505467,5.75344279744585
6.1,14.9068542430924,5.80618119051993
6.15,14.7492519439964,5.8603994816594
6.2,14.5896016129552,5.91615460806425
6.25,14.4279589026496,5.97350653089107
6.3,14.264378849565,6.03251843590201
6.35,14.0989158657443,6.09325695026372
6.4,13.9316237314409,6.15579237702123
6.45,13.762555588641,6.2201989489372
6.5,13.5917639354198,6.2865551035735
6.55,13.4193006211038,6.35494378170077
6.6,13.2452168422051,6.42545275135777
6.65,13.0695631390985,6.49817496014762
6.7,12.8923893934113,6.57320891865843
6.75,12.713744826095,6.65065911823494
6.8,12.5336779961511,6.7306364867125
6.85,12.3522367999836,6.81325888616072
6.9,12.1694684713468,6.89865165717976
6.95,11.9854195818655,6.98694821485657
7,11.800136042099,7.07829070213127
7.05,11.6136631031228,7.1728307070584
7.1,11.4260453586039,7.27073005128794
7.15,11.2373267473454,7.37216165805357
7.2,11.0475505562753,7.4773105090605
7.25,10.8567594238573,7.58637470093622
7.3,10.6649953439018,7.69956661337072
7.35,10.4722996697539,7.81711420276212
7.4,10.2787131188386,7.93926243713638
7.45,10.0842757775417,8.06627489037134
7.5,9.88902710640793,8.19843551637962
7.55,9.69300594563591,8.33605062695499
7.6,9.49625052085229,8.47945110053857
7.65,9.29879844914698,8.62899485330375
7.7,9.10068674535233,8.78506960879879
7.75,8.90195182854954,8.94809600804945
7.8,8.70262952878626,9.11853110866122
7.85,8.50275509399013,9.29687232924828
7.9,8.30236319706356,9.48366190466479
7.95,8.10148794314477,9.67949192826906
8,7.90016287702227,9.88501007010186
8.05,7.69842099068879,10.1009260747397
8.1,7.49629473102244,10.3280191600749
8.15,7.29381600758282,10.5671464588069
8.2,7.09101620051029,10.8192526684634
8.25,6.88792616851708,11.0853811038024
8.3,6.68457625696002,11.3666863779127
8.35,6.48099630598385,11.6644489755956
8.4,6.27721565872593,11.9800920247644
8.45,6.07326316957218,12.3152006182214
8.5,5.86916721245615,12.6715440879563
8.55,5.66495568919176,13.0511016840454
8.6,5.46065603783151,13.456092154519
8.65,5.25629524104311,13.8890077504794
8.7,5.0518998344959,14.3526531733216
8.75,4.84749591525043,14.8501899051082
8.8,4.64310915014433,15.385186162186
8.85,4.43876478416782,15.961672288735
8.9,4.23448764882262,16.5842005947254
8.95,4.03030217045815,17.2579071564194
9,3.82623237857962,17.9885704456801
9.05,3.62230191412248,18.7826569853752
9.1,3.41853403768794,19.6473360556331
9.15,3.21495163773477,20.5904311846118
9.2,3.01157723872278,21.620251111966
9.25,2.80843300920333,22.745198841569
9.3,2.60554076985278,23.9729794873463
9.35,2.40292200144486,25.3090893753542
9.4,2.20059785275789,26.7540235230182
9.45,1.99858914841355,28.2982063089968
9.5,1.79691639664346,29.912905240014
9.55,1.59559979698031,31.5341727399125
9.6,1.39465924787047,33.035133218756
9.65,1.19411435420501,34.1803953757582
9.7,0.993984434766269,34.5585291652566
9.75,0.794288529587296,33.5057373594477
9.8,0.595045407221581,30.0907129528752
9.85,0.396273571920527,23.3411228121993
9.9,0.197991270716336,12.9226365533921
9.95,0.000216500408176329,0.01461442206753
10,-0.197032985550711,-12.7416485033387
10.05,-0.393739670266864,-22.7894938738782
10.1,-0.589886266723422,-29.1129559478747
10.15,-0.785455711201839,-32.1579827877605
10.2,-0.980431156810154,-32.9304164194264
10.25,-1.17479596711973,-32.3525399352132
10.3,-1.3685337099119,-31.0678237515876
10.35,-1.56162815103627,-29.4692952642005
10.4,-1.75406324838222,-27.7788347484604
10.45,-1.94582314596475,-26.1141341388925
10.5,-2.13689216812669,-24.5330619302598
10.55,-2.32725481385794,-23.0603389202716
10.6,-2.51689575123366,-21.7028708185715
10.65,-2.70579981197232,-20.4583604304667
10.7,-2.89395198611483,-19.3200745384793
10.75,-3.08133741682641,-18.2794441244955
10.8,-3.26794139532169,-17.3274521921842
10.85,-3.45374935591461,-16.4553462189758
10.9,-3.63874687119439,-15.6549767466211
10.95,-3.82291964732776,-14.9189314916555
11,-4.0062535194899,-14.2405601891892
11.05,-4.18873444742358,-13.6139436021829
11.1,-4.37034851112866,-13.0338364919659
11.15,-4.55108190668259,-12.4956009301503
11.2,-4.73092094219233,-11.9951387101304
11.25,-4.90985203387945,-11.5288272981755
11.3,-5.08786170229877,-11.0934613388147
11.35,-5.26493656869165,-10.6862003911848
11.4,-5.44106335147477,-10.3045228592034
11.45,-5.61622886286509,-9.94618572117741
11.5,-5.7904200056421,-9.60918950849735
11.55,-5.96362377004808,-9.29174793828836
11.6,-6.13582723082687,-8.99226161906099
11.65,-6.30701754440244,-8.70929529155215
11.7,-6.47718194619752,-8.44155812207079
11.75,-6.64630774809346,-8.18788662340432
11.8,-6.81438233603154,-7.94722983378136
11.85,-6.98139316775683,-7.71863643516609
11.9,-7.14732777070499,-7.50124353737789
11.95,-7.31217374003288,-7.29426689408042
12,-7.47591873679321,-7.09699235087339
12.05,-7.6385504862543,-6.90876835504819
12.1,-7.80005677636493,-6.72899938159696
12.15,-7.96042545636487,-6.55714015135749
12.2,-8.11964443554258,-6.39269053525548
12.25,-8.27770168213863,-6.23519105394235
12.3,-8.43458522239666,-6.08421889513538
12.35,-8.59028313976191,-5.93938438200323
12.4,-8.74478357422764,-5.80032783531071
12.45,-8.89807472182867,-5.66671678000159
12.5,-9.0501448342841,-5.53824345367661
12.55,-9.2009822187881,-5.41462258020094
12.6,-9.35057523794837,-5.29558937660713
12.65,-9.49891230987398,-5.1808977656762
12.7,-9.64598190841099,-5.07031877019205
12.75,-9.79177256352641,-4.9636390679635
12.8,-9.93627286184017,-4.86065968937326
12.85,-10.079471447305,-4.76119484150821
12.9,-10.2213570220336,-4.66507084490548
12.95,-10.3619183472732,-4.57212517066116
13,-10.501144244526,-4.48220556713086
13.05,-10.6390235968158,-4.39516926673825
13.1,-10.7755453501007,-4.31088226452567
13.15,-10.9106985148288,-4.22921866105501
13.2,-11.0444721676387,-4.15006006311645
13.25,-11.176855453202,-4.0732950364453
13.3,-11.3078375862079,-3.99881860529672
13.35,-11.437407853487,-3.9265317942983
13.4,-11.5655556162763,-3.85634120850095
13.45,-11.6922703126191,-3.78815864798875
13.5,-11.8175414599037,-3.72190075379665
13.55,-11.9413586575343,-3.65748868222735
13.6,-12.0637115897361,-3.59484780496125
13.65,-12.1845900284909,-3.53390743262155
13.7,-12.3039838366007,-3.47460055969404
13.75,-12.4218829708787,-3.41686362891217
13.8,-12.538277485464,-3.36063631340541
13.85,-12.6531575352587,-3.30586131507613
13.9,-12.766513379484,-3.2524841778189
13.95,-12.8783353853521,-3.2004531143292
14,-12.9886140318533,-3.1497188453674
14.05,-13.097339913652,-3.10023445044999
14.1,-13.2045037450913,-3.0519552290359
14.15,-13.3100963643014,-3.00483857136053
14.2,-13.4141087374091,-2.95884383814794
14.25,-13.5165319628429,-2.91393224849984
14.3,-13.6173572757337,-2.87006677532304
14.35,-13.7165760524026,-2.82721204771268
14.4,-13.8141798149358,-2.78533425975952
14.45,-13.9101602358391,-2.74440108529516
14.5,-14.0045091427704,-2.70438159813067
14.55,-14.0972185233435,-2.6652461973814
14.6,-14.1882805299991,-2.62696653750492
14.65,-14.2776874849403,-2.58951546270983
14.7,-14.3654318851231,-2.55286694542117
14.75,-14.4515064073014,-2.51699602851353
14.8,-14.5359039131193,-2.48187877104657
14.85,-14.618617454244,-2.44749219725805
14.9,-14.699640277536,-2.41381424858956
14.95,-14.7789658302505,-2.38082373853691
15,-14.8565877652622,-2.34850031013387
