"F [GHz]","Ldiff [] - $S='8um'","Ldiff [] - $S='11um'","Ldiff [] - $S='12um'","Ldiff [] - $S='14um'","Ldiff [] - $S='16um'","Qdiff [] - $S='8um'","Qdiff [] - $S='11um'","Qdiff [] - $S='12um'","Qdiff [] - $S='14um'","Qdiff [] - $S='16um'"
0,,,,,,,,,0,-0
0.05,4.91231607098891,4.72739334517746,4.66135685207335,4.51413172026879,4.39644912052799,0.964127437973695,0.932289460703617,0.926600735638616,0.904891540396393,0.884607899084208
0.1,4.87809197121213,4.69269461395877,4.62635532423246,4.48014007874908,4.36103531316006,1.86708595256668,1.8068124277388,1.7955628635851,1.75480917861428,1.71565441234539
0.15,4.86223492571802,4.67486232517467,4.60820764149364,4.46220521210442,4.34238948798644,2.70098845753315,2.61655871921546,2.60033883434424,2.54369243479228,2.4893110969215
0.2,4.84252798907499,4.65455131019502,4.58785025885214,4.44261252311694,4.32281900263063,3.44798780111242,3.34914310816545,3.32939355919766,3.26123164077802,3.19746085282269
0.25,4.82182496425765,4.63424142594884,4.56767528550512,4.42343017686108,4.30415051235592,4.11490621772696,4.01128484591957,3.98945177757206,3.91306542036243,3.84571781010312
0.3,4.80192901826254,4.61516218471701,4.5487968765201,4.40550289010912,4.28696451821647,4.71325652963371,4.61245025361765,4.58964976913478,4.50692580715741,4.44093324651203
0.35,4.78359148705927,4.59769414628084,4.53152625965149,4.38901841436878,4.27129549159112,5.25337040707518,5.16121231451233,5.13828688357194,5.05019626790714,4.98959858734524
0.4,4.76696427752922,4.58183791141268,4.51583798124678,4.3739276351556,4.25702680499747,5.74352352534276,5.66493908779735,5.64260092655672,5.54971691815313,5.49784344207319
0.45,4.75195431254582,4.56748110126885,4.50161707382315,4.36013680227935,4.24403977900561,6.19058629765428,6.13016872646544,6.10908594573131,6.01188239589323,5.97148574345771
0.5,4.7384090003898,4.55450787505982,4.48875353883242,4.34756900321416,4.23224830120603,6.60065387944657,6.56283289577423,6.54364560411589,6.44260026932205,6.4159256451929
0.55,4.72619362543277,4.5428302644506,4.47716567704311,4.33617238634112,4.22159467342856,6.97936634610114,6.96828928356256,6.95158452146203,6.84717217782114,6.83599558882098
0.6,4.71521578477709,4.53238896398744,4.46679760535792,4.32591256408362,4.21203767969251,7.33199392018196,7.35127254151292,7.33754731093578,7.23019221262108,7.23585422355974
0.65,4.70542712376003,4.52314518667407,4.45761041023985,4.31676340130806,4.20354270709527,7.66339107774105,7.71584039344299,7.70547188826571,7.59550158238294,7.61894889439036
0.7,4.69681605534766,4.51507183196413,4.44957383974354,4.3087002862831,4.19607571538802,7.97788705707576,8.06534622072112,8.05857859731655,7.94619909400281,7.98803649145824
0.75,4.68939701905556,4.5081464937594,4.44266031498078,4.30169628287537,4.18960038376083,8.27915236949797,8.40244327626151,8.3993934009651,8.28469154759148,8.34524202420011
0.8,4.6831985547715,4.50234667953127,4.43684123447624,4.29572049339941,4.18407732778549,8.57006896652621,8.72911520723701,8.72979559990739,8.6127665817805,8.69213588525997
0.85,4.67825147066598,4.49764692361427,4.43208505086507,4.29073784103072,4.17946446222939,8.85262857435719,9.04672528315554,9.05108021670883,8.93167431688416,9.02981616300276
0.9,4.67457824242911,4.49401733791726,4.42835656983285,4.28670964072122,4.17571787973679,9.12788183618559,9.35607767478496,9.36402743054902,9.24220888271088,9.35898772033968
0.95,4.67218475259891,4.49142318225274,4.42561702536488,4.28359452692287,4.17279286555535,9.39595560661751,9.65748585205923,9.66897399808588,9.54478484925461,9.68003381992319
1,4.67105523672966,4.48982511777813,4.42382460576715,4.28134947132611,4.17064484476163,9.6561456285119,9.95084468771175,9.96588363282921,9.83950631422943,9.99307873768782
1.05,4.67072617212577,4.48891919055405,4.42268661313173,4.2797052741713,4.16898712679191,9.9082923770034,10.2365456094793,10.2555955202757,10.1280751627038,10.3009609017123
1.1,4.67135545478924,4.48882405715283,4.42233242796985,4.27880220139593,4.16801523803928,10.1552183836086,10.5161821339252,10.539214988731,10.4105495113904,10.6025716691114
1.15,4.67291298353836,4.48950253323425,4.42272355062732,4.27859973476732,4.16768650105108,10.3972250761047,10.7899643697243,10.8169275746582,10.6871036504047,10.898013599319
1.2,4.67536973578714,4.49092036934982,4.42382469607123,4.27906111253451,4.16796271409745,10.6345159546262,11.0580373808473,11.088859274316,10.9578623096203,11.187354708579
1.25,4.67869830205875,4.49304636256174,4.42560384292654,4.28015324745491,4.16880989064226,10.8672196788608,11.3204977113314,11.355092187188,11.2229140840943,11.4706394847413
1.3,4.68287321587821,4.49585233085133,4.42803215566961,4.28184654166434,4.17019793198443,11.0954078381625,11.5774056818295,11.6156760482934,11.4823210890743,11.747896489295
1.35,4.68787113767409,4.49931300309244,4.43108383159368,4.28411464691887,4.17210027518081,11.3191086531625,11.8287945682565,11.8706367514432,11.7361259134524,12.0191435645151
1.4,4.69367093643586,4.50340586079593,4.43473590746638,4.28693420194369,4.17449354228933,11.5383175655837,12.0746774824653,12.1199826725026,11.9843566444158,12.2843913740012
1.45,4.70025370135785,4.50811095595741,4.43896804895873,4.29028456699046,4.17735720619682,11.7530054447669,12.3150525571683,12.36370938338,12.2270305183817,12.5436457938057
1.5,4.70760270695461,4.513410720971,4.44376233766672,4.29414756778252,4.18067328121646,11.9631249641141,12.5499068761464,12.6018031866148,12.464156594911,12.7969095189041
1.55,4.71570334857904,4.51928978074942,4.44910306486833,4.29850725572804,4.18442604209302,12.1686155673421,12.779219472433,12.8342437829412,12.6957377360449,13.0441831403085
1.6,4.72454306041954,4.52573477320856,4.45497653732136,4.30334968780519,4.18860177222212,12.3694073437476,13.0029636307348,13.0610062987879,12.9217720914571,13.2854658701493
1.65,4.73411122448816,4.53273418158469,4.46137089785684,4.30866272730487,4.19318854019888,12.5654240558172,13.2211086674533,13.282062838829,13.1422542312328,13.5207560366562
1.7,4.74439907651512,4.54027818027596,4.46827596186661,4.3144358652458,4.19817600287195,12.7565855054332,13.4336213159278,13.4973836839737,13.3571760264402,13.7500514319633
1.75,4.75539961278543,4.54835849474772,4.47568306973865,4.32066006147369,4.20355523261807,12.9428093818739,13.6404668112785,13.7069382228766,13.5665273480487,13.9733495683081
1.8,4.76710750060631,4.55696827532247,4.48358495466278,4.32732760402732,4.20931856639769,13.1240127022958,13.8416097450017,13.9106956816736,13.7702966338741,14.1906478791608
1.85,4.77951899413112,4.56610198424617,4.49197562487552,4.33443198516545,4.21545947417845,13.3001129307032,14.0370147417991,14.1086256997236,13.9684713584665,14.4019438887046
1.9,4.79263185658819,4.57575529518649,4.50085025923613,4.34196779240798,4.22197244444337,13.4710288425886,14.2266469981286,14.3006987868272,14.1610384304542,14.6072353641338
1.95,4.80644528948943,4.58592500421125,4.51020511497041,4.34993061299735,4.22885288468848,13.6366811880258,14.4104727124383,14.4868866884341,14.3479845345827,14.8065204592386
2,4.82095986906873,4.59660895126773,4.52003744643066,4.35831695028721,4.2360970350199,13.7969931948564,14.5884594299395,14.6671626787711,14.5292964305738,14.9997978537588
2.05,4.83617748998094,4.60780595120669,4.53034543377582,4.36712415069154,4.24370189317219,13.951890944989,14.7605763194978,14.8415017969984,14.7049612173221,15.187066890458
2.1,4.85210131615205,4.61951573344676,4.54112812055623,4.37635033996428,4.25166514947076,14.1013036501119,14.9267943962455,15.0098810378902,14.8749665685177,15.368327710283
2.15,4.86873573858233,4.63173888944387,4.55238535927497,4.38599436771339,4.25998513044844,14.2451638477934,15.087086700518,15.1722795058898,15.0393009439781,15.5435813850773
2.2,4.88608633985704,4.64447682720435,4.56411776409191,4.39605575918129,4.268660749995,14.3834075347997,15.2414284414139,15.3286785393712,15.1979537798311,15.7128300468129
2.25,4.90415986509693,4.65773173215696,4.57632666992376,4.40653467344218,4.27769146706954,14.5159742511101,15.3897971115119,15.4790618104082,15.3509156598263,15.8760770121623
2.3,4.92296419907913,4.67150653377277,4.58901409728065,4.41743186727382,4.28707724913804,14.6428071254694,15.5321725779303,15.6234154042304,15.4981784695042,16.0333269011705
2.35,4.94250834926926,4.68580487739152,4.6021827222565,4.42874866405713,4.2968185406157,14.7638528911832,15.6685371538212,15.7617278816285,15.6397355345428,16.1845857489412
2.4,4.96280243452537,4.70063110077809,4.61583585116232,4.44048692714266,4.30691623569326,14.8790618791413,15.7988756535911,15.8939903269147,15.7755817443629,16.3298611093677
2.45,4.9838576792591,4.71599021499159,4.62997739935612,4.45264903719722,4.31737165501505,14.9883879936754,15.9231754344522,16.0201963835032,15.905713661871,16.4691621501559
2.5,5.00568641286952,4.73188788920338,4.64461187388072,4.4652378731103,4.32818652575162,15.091788675732,16.0414264264141,16.1403422787784,16.0301296201157,16.6024997385525
2.55,5.02830207429518,4.74833043914885,4.65974435957209,4.47825679609755,4.33936296467443,15.1892248569094,16.1536211523975,16.2544268395868,16.148829806544,16.7298865174125
2.6,5.0517192215642,4.76532481894203,4.67538050834705,4.49170963668799,4.35090346389687,15.2806609071993,16.2597547398368,16.362451499454,16.2618163355034,16.8513369713653
2.65,5.07595354625451,4.78287861602056,4.69152653141973,4.50560068432701,4.36281087899328,15.3660645786347,16.3598249248753,16.4644202984218,16.3690933095847,16.9668674830253
2.7,5.10102189281137,4.80100004902486,4.70818919423261,4.51993467936385,4.37508841924926,15.4454069465761,16.4538320500432,16.5603398762515,16.4706668703908,17.0764963793145
2.75,5.12694228270291,4.81969796844662,4.72537581392014,4.53471680722716,4.38773963983267,15.5186623499618,16.5417790561599,16.6502194596279,16.5665452392934,17.1802439680735
2.8,5.15373394342965,4.83898185991143,4.74309425915224,4.54995269462081,4.40076843570474,15.5858083315179,16.6236714690674,16.7340708438919,16.6567387487305,17.2781325652217
2.85,5.18141734243831,4.8588618499856,4.7613529522303,4.56564840759812,4.41417903711802,15.6468255786781,16.6995173816871,16.8119083697658,16.7412598645825,17.3701865128235
2.9,5.21001422602577,4.87934871442257,4.78016087333233,4.58181045139537,4.42797600657048,15.7016978657347,16.7693274318391,16.8837488954834,16.820123200159,17.4564321884548
2.95,5.23954766335527,4.90045388878519,4.79952756682442,4.59844577192575,4.44216423710519,15.7504119975851,16.8331147761742,16.9496117646761,16.8933455223197,17.5368980063186
3,5.27004209574357,4.92218948140149,4.81946314957535,4.61556175885241,4.45674895186245,15.7929577552999,16.8908950605326,17.0095187703548,16.9609457502386,17.6116144105909
3.05,5.30152339141634,4.94456828863054,4.8399783212287,4.63316625017557,4.47173570480654,15.8293278436337,16.9426863870137,17.0634941152785,17.0229449473134,17.6806138614938
3.1,5.33401890596867,4.96760381243288,4.86108437640333,4.65126753828302,4.48713038256254,15.8595178405211,16.9885092779914,17.1115643689991,17.0793663067069,17.7439308146072
3.15,5.36755754880945,4.99131028025772,4.88279321880809,4.66987437742617,4.50293920731044,15.8835261485247,17.0283866373095,17.153758421842,17.1302351310011,17.8016016939434
3.2,5.40216985591273,5.01570266727546,4.90511737727166,4.6889959925962,4.51916874069469,15.9013539481757,17.0623437088594,17.1901074360736,17.175578806421,17.8536648592896
3.25,5.43788806924584,5.04079672100065,4.92807002370154,4.70864208978517,4.53582588871608,15.913005153092,17.0904080327362,17.2206447945023,17.2154267720775,17.9001605683368
3.3,5.47474622329501,5.06660898836645,4.95166499300005,4.72882286762819,4.55291790758192,15.9184863667459,17.1126093991622,17.2454060467381,17.2498104846653,17.9411309340842
3.35,5.51278023916321,5.09315684532764,4.9759168049779,4.74954903043153,4.57045241049793,15.9178068407377,17.12897980035,17.2644288533393,17.2787633790273,17.9766198780085
3.4,5.55202802677415,5.12045852908589,5.00084068831897,4.77083180260144,4.58843737539224,15.9109784344168,17.139553380482,17.2777529280645,17.3023208249888,18.0066730794596
3.45,5.59252959578057,5.14853317304706,5.02645260666239,4.79268294449689,4.60688115356879,15.8980155756902,17.1443663839719,17.2854199784401,17.3205200808484,18.0313379217352
3.5,5.63432717584546,5.17740084463763,5.05276928688145,4.81511476973866,4.62579247929308,15.8789352228631,17.1434571021709,17.2874736448472,17.3334002438802,18.0506634352525
3.55,5.67746534704184,5.20708258612503,5.07980824965154,4.83814016401506,4.64518048031948,15.8537568273499,17.1368658186774,17.283959438329,17.3410021982161,18.0647002382315
3.6,5.72199118120253,5.23760045860568,5.10758784241347,4.86177260543398,4.66505468937456,15.8225022971101,17.1246347534106,17.2749246773103,17.3433685604183,18.0735004752666
3.65,5.76795439514534,5.26897758934327,5.13612727485208,4.88602618647884,4.68542505661655,15.7851959606649,17.1068080055939,17.2604184234168,17.3405436230786,18.0771177541519
3.7,5.81540751680412,5.30123822266183,5.16544665702536,4.91091563763528,4.70630196309597,15.7418645315581,17.0834314958037,17.2404914165718,17.3325732967257,18.0756070812928
3.75,5.86440606541277,5.3344077746199,5.19556704029465,4.9364563527642,4.7276962352481,15.6925370731412,17.054552907225,17.2151960095473,17.3195050503319,18.0690247960297
3.8,5.91500874701944,5.36851289171619,5.22651046122303,4.96266441630659,4.74961916045296,15.6372449635649,17.0202216262564,17.1845861021319,17.3013878506819,18.0574285041579
3.85,5.96727766675369,5.40358151390345,5.25829998862701,4.98955663241468,4.77208250370372,15.5760218608747,16.9804886826035,17.148717075077,17.2782721008492,18.0408770109261
3.9,6.02127855943307,5.43964294221518,5.29095977398527,5.01715055611494,4.79509852543006,15.5089036681174,16.9354066889913,17.1076457239735,17.2502095780196,18.0194302537606
3.95,6.07708104027847,5.47672791134066,5.32451510542901,5.04546452661921,4.81868000052858,15.4359284983727,16.8850297806261,17.0614301932023,17.2172533708714,17.9931492349514
4,6.13475887771454,5.51486866751731,5.35899246556042,5.07451770291153,4.8428402386578,15.3571366396383,16.829413554529,17.0101299100968,17.1794578167231,17.9620959545129
4.05,6.19439029046453,5.55409905214595,5.39441959337003,5.10433010175126,4.86759310586171,15.2725705195046,16.7686150088619,16.953805519445,17.1368784386301,17.9263333434127
4.1,6.25605827141202,5.59445459157516,5.43082555054968,5.13492263824603,4.89295304759216,15.1822746695599,16.7026924823554,16.8925188184559,17.0895718826112,17.8859251973498
4.15,6.31985094100071,5.63597259354479,5.4682407925268,5.1663171691626,4.91893511320667,15.0862956894841,16.6317055939517,16.8263326923014,17.0375958551572,17.8409361112404
4.2,6.38586193328186,5.67869225082799,5.50669724457671,5.1985365391594,4.94555498202601,14.9846822107877,16.5557151827591,16.7553110503409,16.9810090611796,17.7914314145592
4.25,6.45419081810412,5.72265475266494,5.54622838340424,5.23160463014121,4.97282899104279,14.8774848601677,16.4747832484212,16.67951876313,16.9198711425268,17.7374771076634
4.3,6.52494356337889,5.7679034046411,5.58686932462357,5.26554641395501,5.00077416438126,14.7647562224524,16.3889728919869,16.5990216003008,16.8542426171967,17.6791397992187
4.35,6.59823304185549,5.81448375772929,5.62865691660704,5.3003880086658,5.02940824461615,14.6465508031188,16.2983482573685,16.5138861694009,16.7841848193538,17.616486644828
4.4,6.67417958741295,5.86244374728834,5.6716298412193,5.33615673867338,5.05874972606911,14.5229249903675,16.2029744734705,16.424179855767,16.7097598402587,17.5495852869547
4.45,6.75291160653186,5.91183384289279,5.71582872200406,5.37288119895451,5.08881789021015,14.393937016749,16.1029175970579,16.3299707635028,16.6310304701931,17.4785037962199
4.5,6.83456625136397,5.96270720995939,5.76129624044674,5.41059132374141,5.11963284330345,14.2596469203376,15.998244556438,16.2313276576253,16.5480601414706,17.4033106141397
4.55,6.9192901616853,6.01511988423789,5.80807726099866,5.44931845997616,5.15121555644822,14.1201165054514,15.8890230960162,16.1283199074353,16.4609128725999,17.3240744973612
4.6,7.00724028402008,6.06913096034696,5.85621896561728,5.48909544591199,5.18358790817835,13.975409302928,15.7753217217835,16.0210174311624,16.3696532136659,17.2408644634475
4.65,7.09858477738071,6.12480279566352,5.90577099865378,5.52995669526732,5.21677272979889,13.8255905299578,15.6572096477897,15.9094906419283,16.2743461929872,17.1537497382481
4.7,7.19350401641089,6.1822012310162,5.95678562300494,5.57193828737665,5.25079385365216,13.6707270494906,15.5347567436491,15.7938103950681,16.1750572650931,17.0627997048894
4.75,7.2921917042779,6.24139582979344,6.00931788854121,5.61507806382459,5.2856761645236,13.5108873292262,15.4080334831196,15.6740479368395,16.0718522600645,16.968083854409
4.8,7.39485610947531,6.30246013725693,6.06342581392953,5.65941573209606,5.32144565441521,13.3461414002042,15.2771108937971,15.5502748545481,15.9647973342725,16.8696717380476
4.85,7.50172144281607,6.3654719620533,6.11917058308814,5.70499297682724,5.35812948093461,13.1765608150124,15.1420605079523,15.4225630281143,15.8539589225396,16.7676329212164
4.9,7.61302939337636,6.43051368214546,6.1766167576437,5.7518535792992,5.39575602956964,13.0022186056307,15.0029543145433,15.290984583091,15.7394036917491,16.6620369391379
4.95,7.72904084506058,6.49767257764313,6.23583250691078,5.80004354587947,5.43435498014208,12.8231892409308,14.8598647124256,15.1556118451533,15.6211984959152,16.5529532541666
5,7.85003779888249,6.5670411933038,6.29688985708063,5.84961124618736,5.4739573777608,12.6395485838551,14.7128644647803,15.0165172960631,15.4994103327286,16.4404512147806
5.05,7.97632553009835,6.63871773380639,6.35986496149542,5.90060756183745,5.5145957086231,12.4513738482936,14.5620266547769,14.8737735311142,15.3741063015801,16.324600016236
5.1,8.10823501411018,6.7128064952754,6.42483839409589,5.95308604670256,5.55630398104506,12.2587435556851,14.4074246424827,14.7274532180588,15.2453535630678,16.2054686628744
5.15,8.24612566073348,6.78941833696052,6.49189546837018,6.00710309973542,5.59911781213682,12.061737491363,14.2491320230272,14.5776290575111,15.1132192999828,16.0831259320613
5.2,8.39038840318181,6.86867119746355,6.56112658440218,6.06271815149664,5.6430745205769,11.8604366606714,14.0872225860281,14.4243737448233,14.9777706797707,15.957640339742
5.25,8.54144919619316,6.95069066045984,6.63262760692378,6.1199938656582,5.68821322598291,11.6549232448744,13.9217702762815,14.2677599334219,14.8390748184562,15.8290801075871
5.3,8.69977298739552,7.03561057549683,6.70650027762294,6.17899635688808,5.73457495542266,11.445280556883,13.7528491557133,14.1078601995942,14.6971987460222,15.697513131708
5.35,8.8658682376395,7.12357374018019,6.78285266535327,6.239795426674,5.78220275766202,11.231592996823,13.5805333665917,13.9447470087083,14.5522093732253,15.5630069529105
5.4,9.04029208005805,7.2147326508937,6.86179965833948,6.30246481881576,5.83114182580369,11.0139460074682,13.4048970959921,13.7784926828505,14.4041734598323,15.4256287284623
5.45,9.22365622460344,7.30925033016013,6.94346350298365,6.36708249650841,5.88143962903515,10.7924260295629,13.2260145415085,13.6091693698596,14.253157584256,15.2854452053392
5.5,9.41663373546032,7.40730123985875,7.0279743944608,6.43373094315553,5.93314605427496,10.5671204570553,13.0439598781979,13.4368490137361,14.0992281145699,15.1425226949224
5.55,9.61996683392094,7.50907229079455,7.11547112495856,6.50249748929652,5.98631355858618,10.3381175922682,12.8588072267482,13.2616033264048,13.9424511808772,14.9969270491104
5.6,9.8344759101523,7.61476396059639,7.20610179618041,6.57347466830855,6.0409973333133,10.1055066010248,12.670630622852,13.083503760803,13.7828926490081,14.848723637814
5.65,10.0610699652048,7.72459153364041,7.3000246036086,6.64676060385634,6.09725548099757,9.86937746775807,12.4795039877726,12.9026214852705,13.62061809552,14.6979773277973
5.7,10.3007587514167,7.83878647869403,7.39740870103213,6.72245943241756,6.15514920623498,9.6298209506203,12.285501100082,12.7190273592122,13.4556927839713,14.5447524628305
5.75,10.5546669373802,7.95759798230654,7.4984351550079,6.80068176461393,6.21474302176361,9.38692853661689,12.0886955685533,12.5327919100042,13.2881816424402,14.3891128451194
5.8,10.8240506958271,8.08129465869483,7.60329800026625,6.88154518953546,6.27610497120419,9.14079239678532,11.8891608061863,12.3439853111152,13.1181492422587,14.2311217179722
5.85,11.1103172030133,8.21016646006207,7.71220540862652,6.96517482676597,6.33930687003085,8.89150534143907,11.6869700053429,12.1526773614114,12.9456597779295,14.0708417496703
5.9,11.4150476513855,8.34452681503243,7.82538098579179,7.05170393141276,6.40442456652154,8.6391607754973,11.4821961139728,11.9589374656133,12.7707770481972,13.9083350185059
5.95,11.7400245199345,8.48471502729316,7.94306521248785,7.14127455812205,6.47153822463076,8.38385265391976,11.2749118129015,11.7628346158735,12.5935644382395,13.7436629989474
6,12.0872640270108,8.63109897174021,8.06551704885412,7.23403829083968,6.54073263094504,8.1256754372657,11.0651894941601,11.5644373744439,12.4140849029468,13.5768865489001
6.05,12.4590549193007,8.78407813158266,8.19301572384696,7.33015704596864,6.61209752812648,7.86472404739644,10.8531012403285,11.363813857397,12.2324009512586,13.4080658980233
6.1,12.8580050421008,8.94408702717128,8.32586273475489,7.42980395760047,6.68572797752676,7.60109382333859,10.6387188048676,11.1610317193716,12.0485746315232,13.2372606370678
6.15,13.2870975079435,9.11159909601717,8.46438408584438,7.53316435467795,6.76172475396598,7.3348804773273,10.422113593414,10.9561581393081,11.862667517849,13.064529708201
6.2,13.7497587558588,9.28713109385001,8.60893279976456,7.64043684130942,6.84019477602501,7.06618005104576,10.2033566460099,10.7492598071413,11.6747406974134,12.8899313962812
6.25,14.2499414005956,9.4712480989945,8.75989174077596,7.75183449302986,6.92125157560085,6.7950888720786,9.98251862024269,10.540402911417,11.4848547586988,12.7135233210486
6.3,14.7922255443113,9.66456921726447,8.91767679529649,7.8675861836293,7.00501581092953,6.52170351059568,9.75966977526416,10.3296531278009,11.2930697806218,12.5353624301985
6.35,15.3819432012623,9.86777410253746,9.08274046287712,7.98793805928806,7.09161582779924,6.2461207362831,9.53487995666533,10.1170756084453,11.0994453225253,12.3555049933032
6.4,16.0253317065025,10.0816104298631,9.25557591977548,8.11315517922385,7.18118827426581,5.96843747553619,9.30821858217664,9.90273497218365,10.9040404149998,12.1740065965487
6.45,16.7297234644648,10.3069024842253,9.43672162808534,8.24352334493089,7.27387877485552,5.68875076893188,9.07975462816778,9.68669529551898,10.7069135515049,11.9909221382563
6.5,17.5037811144664,10.5445610599746,9.62676657627031,8.37935114345144,7.36984267100949,5.40715772899422,8.84955661691903,9.46902010437527,10.5081226807592,11.8063058251553
6.55,18.3577889917039,10.7955949047899,9.82635625238925,8.52097223405489,7.46924583540416,5.12375549826904,8.61769260463698,9.24977236658093,10.3077251998679,11.6202111693767
6.6,19.3040131887408,11.061123989446,10.0361994698398,8.66874791232022,7.57226556879246,4.83864120772237,8.38423017018752,9.02901448505321,10.1057779481587,11.4326909861386
6.65,20.3571424415597,11.3423949426871,10.2570761877619,8.82306999105249,7.67909158917068,4.55191193547722,8.14923640451955,8.80680829165318,9.90233720169832,11.2437973920921
6.7,21.5348178346603,11.6407990616549,10.4898464951695,8.98436404387407,7.78992712441189,4.26366466590289,7.9127779007526,8.58321504168216,9.69745866845771,11.0535818043009
6.75,22.8582449357072,11.9578933956769,10.7354609604328,9.15309306490707,7.90499012104751,3.97399624907131,7.67492074490188,8.35829540898979,9.49119748410096,10.862094939825
6.8,24.3528438605888,12.2954255085924,10.994972587176,9.3297616069371,8.02451458365852,3.68300336059409,7.43573050721534,8.13210948166578,9.28360820836933,10.6693868158824
6.85,26.048800104784,12.6553626567177,11.269550665512,9.51492047110163,8.14875206139886,3.39078246185423,7.19527223409716,7.90471675828719,9.07474482203318,10.475506750562
6.9,27.9811608443343,13.0399262814099,11.5604968656615,9.70917203381946,8.27797330056331,3.09742976064608,6.95361044059219,7.67617614469377,8.86466072438691,10.2805033640613
6.95,30.1886120013167,13.4516329130429,11.8692639916413,9.91317631178481,8.41247008488999,2.80304117223713,6.71080910340728,7.44654595126526,8.65340873126017,10.0844245804248
7,32.708876433004,13.8933428234452,12.1974778984875,10.1276578838909,8.55255728852089,2.50771228086476,6.46693165444485,7.21588389067458,8.44104107352178,9.88731762975912
7.05,35.5658451664259,14.3683180522056,12.5469631804577,10.3534138105282,8.69857517031609,2.21153830168153,6.22204097482568,6.98424707609091,8.22760939605141,9.68922905089928
7.1,38.7368279961889,14.8802917716905,12.9197733632141,10.5913227165528,8.85089194262537,1.91461404316178,5.97619938937694,6.75169201980967,8.01316475715626,9.49020469450603
7.15,42.0725855846222,15.4335513420496,13.3182264835725,10.8423552352113,9.00990665278192,1.61703386998291,5.72946866156407,6.51827463228396,7.79775762840976,9.29028972657021
7.2,45.1089786130235,16.0330378212167,13.7449471190119,11.1075860474824,9.17605242163564,1.3188916663939,5.48190998884318,6.28405022153563,7.58143789489022,9.08952863230346
7.25,46.6571162524896,16.6844650840874,14.2029161371595,11.3882077958676,9.34980009055538,1.02028080008412,5.23358399841359,6.04907349292234,7.36425485579879,8.88796522039464
7.3,44.1062322280849,17.394461953513,14.6955296704585,11.6855472050335,9.53166233669622,0.721294086565168,4.98455074334896,5.81339854924027,7.14625722543495,8.68564262761161
7.35,33.1657067452912,18.1707406108265,15.2266690727239,12.0010838054435,9.72219832618822,0.422023754078148,4.73486969908732,5.5770788911402,6.92749313451087,8.48260332372933
7.4,11.1327245971428,19.022293545091,15.8007838558734,12.3364717318526,9.92201898653382,0.122561409039191,4.48459976025977,5.34016741783776,6.70801013178458,8.27888911676542
7.45,-15.7560878338657,19.9596184426085,16.4229897796434,12.6935651578495,10.1317929932356,-0.177001997964504,4.23379923783901,5.10271642809731,6.48785518599349,8.07454115850516
7.5,-35.4988633809504,20.9949637787667,17.0991842591719,13.0744480316451,10.3522535819019,-0.47657620561573,3.98252585658925,4.86477762147133,6.26707468807041,7.86959995029851
7.55,-44.0751553468343,22.1425736140159,17.8361808396699,13.4814688970909,10.5842063162463,-0.776071674733179,3.7308367527998,4.62640209977695,6.04571445362503,7.66410534911239
7.6,-45.1727106687829,23.4188805325381,18.6418632315035,13.9172817152612,10.8285379650329,-1.07539962054999,3.47878847228451,4.38764036879167,5.82381972567357,7.45809657382181
7.65,-42.8937413657641,24.8425352608754,19.5253564777109,14.384893739189,11.0862266676983,-1.37447204439315,3.22643696863107,4.14854234015201,5.60143517760098,7.25161221172437
