"F [GHz]","Ldiff [] - $R_out='180um'","Ldiff [] - $R_out='190um'","Ldiff [] - $R_out='200um'","Ldiff [] - $R_out='210um'","Ldiff [] - $R_out='213um'","Ldiff [] - $R_out='220um'","Qdiff [] - $R_out='180um'","Qdiff [] - $R_out='190um'","Qdiff [] - $R_out='200um'","Qdiff [] - $R_out='210um'","Qdiff [] - $R_out='213um'","Qdiff [] - $R_out='220um'"
0,,,,,,,,,0,0,0,0
0.05,2.94635288490682,3.29213367682791,3.65392599970224,4.01396042667912,4.13198709288,4.38835970213801,0.7537081833239,0.789028896049678,0.839202539896148,0.887720089932356,0.893176035754212,0.909320935678682
0.1,2.91628753464463,3.26140964524363,3.62055198966662,3.97916060531061,4.09528362653112,4.35000855692005,1.45732809343296,1.52775478382392,1.62445253523559,1.71718089890242,1.72670346446435,1.75897878131398
0.15,2.90108923579563,3.24596107309341,3.60423207576276,3.96158876710283,4.07668906200183,4.33111789566121,2.10975736657196,2.21382815451999,2.35317982104596,2.48420502967266,2.49697681857184,2.54575157811841
0.2,2.88494846142138,3.2290975837577,3.58628807403026,3.94215496916164,4.05638095622725,4.3105091940247,2.70245001389279,2.83773131168869,3.01509570656035,3.1780721300811,3.19391565279351,3.25921577820165
0.25,2.86927437635677,3.2124913433307,3.56857720810082,3.92294995440099,4.03651370801703,4.29036745413752,3.24023798540275,3.40479958315028,3.61631867990047,3.80601880621555,3.82518753247573,3.90678087688345
0.3,2.85453940086466,3.19686026394442,3.55194232262344,3.90497064465492,4.01805013828005,4.27167085132691,3.72942495416072,3.92229367613817,4.16510230129434,4.37760907421337,4.40039261696981,4.49788644037237
0.35,2.84080727649695,3.18239190707956,3.53662540485857,3.88852111758271,4.00124399456428,4.25468210933846,4.17623226066621,4.39703824903469,4.6690464440267,4.90139241496226,4.9279781590217,5.04092576367373
0.4,2.82802398525386,3.16905981647286,3.52260948416866,3.87358624634139,3.98604255069827,4.23935422861784,4.58662310491241,4.83512753143249,5.13474720587892,5.38451049472265,5.41499616801264,5.54295933054343
0.45,2.81612762506521,3.1567815282559,3.50980050510534,3.86004613040998,3.97230347264276,4.22554822754122,4.96624082580142,5.2420633790509,5.56801362279906,5.83305797376821,5.86749414032928,6.01006581118754
0.5,2.80507467350071,3.14547848406103,3.49810155768528,3.84777101164908,3.95988489754642,4.21312368632467,5.32027280945687,5.62283255805436,5.97403329777577,6.2523965454851,6.29081038128673,6.44761673298059
0.55,2.79483772597198,3.1350908991014,3.48743488663343,3.83665378168655,3.94867308191263,4.20196694091224,5.65331235309895,5.98189427185257,6.35742203562293,6.64730321844779,6.68969878948142,6.86039558959897
0.6,2.78539732693262,3.12557596327854,3.47774312639232,3.82661550383012,3.93858468502173,4.19199399014315,5.96927510969693,6.32313603663282,6.7222127629402,7.02200670174237,7.06835219147452,7.25262304326138
0.65,2.77673515800866,3.1169016682672,3.46898397307298,3.81760097744177,3.9295606219728,4.18314493968854,6.27138052212933,6.64983913096578,7.07183090343995,7.38017107793539,7.43038496322434,7.62794306268977
0.7,2.76882998099045,3.10904082528629,3.4611238934973,3.80957152620492,3.92155822439865,4.17537662236176,6.56218445163515,6.96467009095805,7.40908023400056,7.72486399437384,7.77880864666651,7.98940010164913
0.75,2.76165590582487,3.10196663206275,3.45413280882308,3.80249782561658,3.91454409657985,4.16865572402321,6.84364354828888,7.26970018681789,7.73614840506845,8.0585305232724,8.11601688150663,8.33942200689392
0.8,2.75518220510278,3.09564994338769,3.44798026973298,3.7963538449223,3.90848839737787,4.16295312909028,7.11719474573554,7.56644845285378,8.05463387799265,8.38298481087819,8.44378734391593,8.67981623040382
0.85,2.74937400378475,3.09005799152874,3.44263311265253,3.79111230246378,3.90336069196657,4.15823965089808,7.38383830059213,7.85594174545534,8.36559239426185,8.69942596985761,8.76330400075631,9.01178362698042
0.9,2.7441933700419,3.08515419326813,3.4380543881744,3.78674172748137,3.89912730222112,4.15448312615805,7.64421734578452,8.13878512584009,8.66959914902933,9.00848012036115,9.0752001123542,9.33595191851254
0.95,2.73960050728258,3.08089868309647,3.43420327835359,3.78320503165279,3.89574998202355,4.15164676670917,7.89869024645363,8.41523653224162,8.96682180177107,9.31026648493665,9.37962005487871,9.65242879818904
1,2.73555487530054,3.07724925986651,3.43103570281088,3.78045935534076,3.893185678831,4.14968859865281,8.14739420077237,8.6852807585339,9.25709910031141,9.60448224320504,9.67629608802014,9.96087255010331
1.05,2.73236099710392,3.07449389005559,3.42827977294738,3.7781995510245,3.89113401474664,4.14830004196366,8.38370617993686,8.94236408208917,9.54389551059211,9.89394274126147,9.96754266324499,10.2628412010607
1.1,2.72949047755873,3.07210168883787,3.42609330872217,3.77658135132355,3.88973952730985,4.14761308179016,8.6152564574689,9.19420215389524,9.82573678231439,10.1780084740986,10.253187768498,10.5588630248179
1.15,2.72693786041622,3.07006598885022,3.42443652981345,3.77556522464345,3.88896318292926,4.14758925691786,8.84262782245836,9.44136675273441,10.1027704986395,10.4568467642903,10.533409192286,10.849098359435
1.2,2.72469604763503,3.06837859240365,3.4232739520659,3.77511559780728,3.88876979501065,4.14819371115136,9.06628878397525,9.6843145856445,10.3751106876539,10.7305815438496,10.8083393903457,11.1336573143442
1.25,2.72275683053294,3.06703031135211,3.42257405671302,3.77520064422287,3.88912784239725,4.149395092277,9.28661349548442,9.9234075189349,10.6428468576252,10.9993046707088,11.0780771989861,11.4126130859611
1.3,2.72111130824195,3.06601138734042,3.42230892400259,3.77579200734043,3.8900092164987,4.15116536193643,9.50389846582817,10.1589295127027,10.9060502147026,11.2630839878848,11.3426962258633,11.6860116720171
1.35,2.71975021224033,3.06531181355843,3.42245386395201,3.77686449845423,3.89138893741611,4.15347955991469,9.71837645366834,10.3911006800505,11.1647779472533,11.5219690901897,11.602250888285,11.9538789839913
1.4,2.71866415394376,3.06492157672347,3.42298706322689,3.77839579302171,3.89324486433063,4.15631555096349,9.93022795061215,10.620088894041,11.4190761939098,11.7759954821944,11.8567807902792,12.2162260810002
1.45,2.7178438101758,3.06483083535668,3.42388925823035,3.78036613972041,3.89555741529494,4.1596537717408,10.1395906337291,10.846019335714,11.668982122507,12.0251876090907,12.106313928034,12.4730530463334
1.5,2.71728005912064,3.06503004782041,3.42514343885892,3.78275808994415,3.89830930487413,4.16347698833757,10.3465671279542,11.0689823324382,11.914525413483,12.2695610982561,12.3508690689512,12.7243518810811
1.55,2.7169640772551,3.06551006119598,3.42673458392735,3.7855562512635,3.90148530375748,4.16777007015799,10.5512313734143,11.2890397875973,12.1557293476664,12.5091244474145,12.5904575469524,12.9701086835185
1.6,2.71688740586939,3.06626216998365,3.42864942724919,3.78874706577719,3.905072021736,4.17251978286887,10.7536338478218,11.5062304556805,12.3926116334845,12.7438803237029,12.8250846440291,13.2103053070451
1.65,2.71704199414566,3.06727815181652,3.43087625226282,3.79231861273429,3.90905771379281,4.17771460121043,10.9538058528353,11.7205742741882,12.6251850636984,12.9738265876773,13.0547506769418,13.4449206352169
1.7,2.71742022437228,3.06855028588991,3.43340471258257,3.79626043394145,3.91343210810333,4.1833445412906,11.1517630368914,11.9320759265122,12.8534580610755,13.1989571212683,13.2794518720639,13.6739315736188
1.75,2.71801492371737,3.0700713585818,3.43622567569838,3.80056338004441,3.918186254254,4.18940101131489,11.3475082959062,12.1407277781044,13.0774351515059,13.4192625142877,13.4991810862753,13.8973138306568
1.8,2.71881936604178,3.07183465975077,3.4393310871065,3.80521947562155,3.92331238978504,4.19587667935808,11.5410341670315,12.3465123018355,13.2971173889791,13.6347306471908,13.7139284142974,14.1150425395502
1.85,2.7198272664643,3.07383397240557,3.44271385232468,3.81022180103865,3.92880382313712,4.20276535664477,11.7323248090854,12.5494040863973,13.5125027475429,13.8453471960562,13.9236817106529,14.3270927596557
1.9,2.72103277078256,3.07606355781076,3.4463677344751,3.81556438912342,3.93465483115705,4.21006189479166,11.9213576454044,12.7493715038341,13.7235864891858,14.0510960777636,14.1284270459378,14.5334398850612
1.95,2.72243044136368,3.07851813759799,3.45028726536657,3.82124213487124,3.94086056945171,4.21776209552753,12.1081047304563,12.9463780976597,13.9303615126605,14.2519598477353,14.3281491112589,14.734059981087
2,2.72401524073643,3.08119287406683,3.45446766825488,3.82725071657164,3.94741699403545,4.22586263150987,12.2925338898569,13.1403837413342,14.13281868585,14.4479200588689,14.5228315805575,14.9289300640081
2.05,2.72578251381466,3.08408334955573,3.45890479069111,3.83358652692032,3.95432079288189,4.23436097697758,12.4746096739115,13.3313456073763,14.3309471627311,14.6389575876967,14.712457437783,15.1180283354639
2.1,2.72772796944703,3.08718554553296,3.46359504608147,3.84024661285527,3.96156932614986,4.24325534710799,12.6542941572662,13.5192189797735,14.5247346852429,14.8250529320411,14.8970092738961,15.3013343802111
2.15,2.72984766180629,3.09049582187756,3.46853536277014,3.84722862301121,3.96916057400481,4.25254464507001,12.8315476110637,13.7039579362646,14.7141678698695,15.0061864832749,15.0764695573706,15.4788293337822
2.2,2.73213797199037,3.09401089668415,3.47372313962466,3.85453076183166,3.97709309109388,4.26222841588384,13.0063290691358,13.8855159221209,14.8992324786619,15.1823387754871,15.2508208809285,15.6504960250959
2.25,2.73459559009898,3.09772782682079,3.47915620724785,3.86215174950417,3.98536596685418,4.27230680630401,13.1785968057371,14.0638462331336,15.0799136743709,15.3534907133317,15.4200461866166,15.8163190979029
2.3,2.73721749796946,3.1016439893914,3.48483279406671,3.87009078699692,3.99397879094503,4.28278053004201,13.3483087392182,14.2389024222865,15.2561962594534,15.5196237799889,15.5841289709073,15.9762851141076
2.35,2.74000095269021,3.10575706419546,3.49075149665633,3.87834752557408,4.0029316231884,4.29365083773099,13.515422773382,14.4106386420842,15.4280648988684,15.6807202264227,15.7430534711837,16.130382641369
2.4,2.74294347096585,3.11006501723368,3.49691125374947,3.88692204025101,4.01222496748653,4.30491949111193,13.6798970862694,14.5790099323682,15.5955043266762,15.8367632429961,15.8968048347981,16.2786023268574
2.45,2.74604281437087,3.11456608527677,3.50331132346224,3.89581480672577,4.02185974925761,4.31658874099013,13.8416903743726,14.7439724618222,15.7584995366156,15.9877371143606,16.0453692717216,16.4209369587216
2.5,2.74929697550591,3.11925876149185,3.50995126333319,3.90502668138693,4.0318372959935,4.32866130856926,14.0007620589623,14.905483729957,15.9170359569497,16.1336273585356,16.1887341917173,16.5573815164987
2.55,2.75270416504859,3.12414178210415,3.51683091283098,3.91455888405251,4.04215932059783,4.3411403698238,14.1570724600679,15.0635027352829,16.071099609984,16.2744208509567,16.3268883268998,16.687933211502
2.6,2.75626279968064,3.1292141140605,3.52395037803493,3.92441298314281,4.05282790720993,4.35402954261574,14.3105829427633,15.2179901144342,16.2206772567387,16.4101059343458,16.4598218404861,16.81259151805
2.65,2.75997149086244,3.13447494365527,3.5313100182346,3.93459088303108,4.06384549926037,4.36733287630246,14.4612560396555,15.3689082562819,16.3657565273291,16.5406725151385,16.5875264225012,16.9313581962716
2.7,2.76382903442032,3.13992366607294,3.53891043423021,3.94509481335048,4.07521488953995,4.38105484361665,14.6090555528632,15.5162213944436,16.5063260376869,16.6661121472415,16.7099953731786,17.0442373071232
2.75,2.7678344009086,3.14555987580117,3.54675245814568,3.95592732006763,4.08693921209339,4.39520033463165,14.7539466382748,15.6598956810703,16.6423754932416,16.7864181038463,16.8272236747663,17.1512352201802
2.8,2.77198672670643,3.15138335786641,3.55483714459334,3.9670912581584,4.09902193577638,4.40977465265088,14.8958958744513,15.7998992443983,16.7738957802569,16.9015854380143,16.9392080524174,17.2523606147153
2.85,2.7762853058084,3.15739407984521,3.56316576305,3.97858978574506,4.11146685933711,4.42478351188552,15.0348713181774,15.9362022321707,16.9008790455047,17.0116110327297,17.0459470248306,17.3476244745051
2.9,2.78072958226876,3.16359218460529,3.57173979132481,3.99042635957382,4.12427810790352,4.44023303680441,15.1708425484085,16.0687768427418,17.0233187649588,17.1164936411,17.1474409452853,17.4370400768035
2.95,2.78531914326004,3.1699779837326,3.58056091001453,4.00260473172892,4.13746013077555,4.45612976305987,15.3037807000767,16.1975973454381,17.141209802201,17.2162339173448,17.2436920336841,17.5206229758776
3,2.79005371270764,3.17655195160242,3.58963099785668,4.01512894749454,4.15101770043638,4.47248063990927,15.4336584890522,16.3226400915307,17.2545484572146,17.3108344392204,17.3347044002081,17.5983909814673
3.05,2.79493314546427,3.18331472005511,3.59895212790301,4.02800334428976,4.16495591271054,4.4892930340672,15.5604502293342,16.4438835169832,17.3633325062113,17.4002997224767,17.4204840611587,17.6703641325477
3.1,2.79995742199019,3.19026707364007,3.60852656444654,4.04123255161246,4.17928018800916,4.5065747349368,15.6841318434794,16.56130813803,17.4675612331437,17.4846362279463,17.501038947547,17.7365646667162
3.15,2.80512664350643,3.19740994539289,3.61835676064413,4.05482149193953,4.19399627361266,4.52433396118108,15.8046808670458,16.6748965404413,17.5672354535102,17.5638523618115,17.576378906955,17.7970169855474
3.2,2.81044102759103,3.20474441311454,3.62844535678532,4.0687753825388,4.20911024695107,4.54257936860585,15.9220764478207,16.7846333633019,17.662357531048,17.6379584696019,17.6465156992011,17.8517476162319
3.25,2.81590090418998,3.21227169612311,3.63879517916444,4.08309973815794,4.22462851985123,4.56132005933681,16.0362993404511,16.890505277955,17.7529313878629,17.7069668244319,17.7114629862757,17.9007851698069
3.3,2.82150671201645,3.21999315245123,3.64940923951962,4.0978003745611,4.24055784372703,4.58056559228261,16.1473318970417,16.9925009627625,17.8389625085651,17.7708916099653,17.7712363170385,17.9441602962781
3.35,2.82725899531427,3.22791027646444,3.66029073500762,4.11288341289256,4.25690531569716,4.60032599488497,16.255158054208,17.0906110741726,17.9204579388769,17.8297488985807,17.8258531071195,17.9819056369286
3.4,2.83315840096299,3.23602469687848,3.67144304868837,4.12835528485172,4.27367838562047,4.62061177616546,16.3597633170181,17.1848282146173,17.99742627924,17.8835566251728,17.8753326144433,18.0140557740887
3.45,2.83920567590397,3.24433817515504,3.68286975049698,4.14422273867005,4.29088486404592,4.64143394108682,16.4611347402174,17.2751468976322,18.0698776738369,17.9323345570167,17.9196959107937,18.040647178641
3.5,2.84540166486849,3.25285260425758,3.69457459868544,4.16049284588545,4.30853293107993,4.66280400625501,16.5592609070596,17.3615635105907,18.1378237954874,17.9761042600863,17.9589658498005,18.0617181555303
3.55,2.85174730839042,3.26157000775113,3.70656154171926,4.17717300891495,4.32663114617862,4.68473401699577,16.6541319060607,17.4440762753883,18.2012778268043,18.014889062211,17.9931670317082,18.0773087875206
3.6,2.85824364108773,3.27049253923112,3.71883472061757,4.19427096943109,4.34518845887936,4.70723656584765,16.7457393059367,17.5226852073781,18.2602544379899,18.0487140134107,18.0223257652848,18.0874608774476
3.65,2.86489179019809,3.27962248206836,3.73139847172811,4.211794817552,4.36421422048967,4.73032481252118,16.8340761289697,17.5973920728199,18.3147697616352,18.0776058437581,18.0464700271844,18.0922178892022
3.7,2.87169297435552,3.28896224945903,3.74425732993135,4.22975300185947,4.38371819675783,4.75401250538205,16.9191368230162,17.668200345111,18.3648413648407,18.1015929190677,18.0656294190837,18.0916248876677
3.75,2.8786485025964,3.29851438476939,3.75741603227006,4.24815434026395,4.40371058155376,4.77831400452421,17.0009172323489,17.7351151599785,18.4104882189804,18.1207051947164,18.0798351228671,18.0857284778154
3.8,2.88575977358348,3.3082815621669,3.77087952200338,4.26700803173926,4.42420201159471,4.80324430650766,17.0794145675076,17.798143269873,18.4517306673849,18.134974167861,18.089119854154,18.0745767431746
3.85,2.89302827503881,3.31826658753078,3.78465295308639,4.28632366895441,4.44520358225473,4.82881907084399,17.154627374315,17.8572929977058,18.4885903912228,18.1444328283164,18.0935178144008,18.0582191838571
3.9,2.90045558337654,3.32847239963586,3.7987416950784,4.30611125183423,4.46672686450278,4.85505464832265,17.2265555021927,17.912574190116,18.5210903738169,18.1491156083335,18.0930646418331,18.0367066543255
3.95,2.90804336352808,3.3389020716051,3.81315133848507,4.32638120208469,4.4887839230194,4.88196811128026,17.2952000719146,17.9639981704,18.5492548636407,18.1490583314962,18.0877973614271,18.0100913010736
4,2.91579336895262,3.34955881262753,3.82788770054145,4.34714437872359,4.51138733554799,4.90957728592591,17.3605634428984,18.0115776912366,18.5731093361953,18.1442981609506,18.0777543341466,17.9784265003774
4.05,2.92370744182731,3.36044596993895,3.84295683144524,4.36841209466192,4.53455021354216,4.93790078684638,17.4226491801537,18.0553268873332,18.5926804549782,18.1348735471579,18.0629752056296,17.9417667962722
4.1,2.93178751341154,3.3715670310641,3.85836502105103,4.39019613438589,4.55828622417752,4.96695805382729,17.4814620209698,18.0952612280976,18.6079960317138,18.1208241753477,18.0435008545096,17.9001678388924
4.15,2.94003560458137,3.38292562632038,3.87411880603838,4.41250877279498,4.58260961380225,4.99676939113855,17.5370078414355,18.1313974704346,18.6190849860227,18.1021909128365,18.0193733405352,17.8536863233078
4.2,2.94845382653005,3.39452553158333,3.89022497756881,4.43536279525685,4.60753523290853,5.02735600944686,17.5892936228622,18.1637536117568,18.6259773046866,18.0790157563714,17.9906358526407,17.8023799289713
4.25,2.95704438163165,3.40637067131614,3.90669058944809,4.45877151894515,4.63307856271376,5.05874007053242,17.6383274181916,18.1923488432877,18.6287040006426,18.0513417796238,17.9573326571144,17.7463072598974
4.3,2.96580956446574,3.41846512186571,3.92352296681283,4.482748815533,4.65925574344902,5.09094473500342,17.6841183184403,18.2172035037428,18.6272970718482,18.0192130809779,17.9195090459953,17.6855277856668
4.35,2.97475176300085,3.43081311502885,3.94072971536224,4.50730913532105,4.68608360446062,5.12399421321952,17.7266764192469,18.2383390334352,18.6217894601287,17.9826747317207,17.877211285814,17.6201017833545
4.4,2.98387345993605,3.44341904189361,3.95831873115762,4.53246753288583,4.7135796962402,5.15791381965462,17.7660127875773,18.2557779288875,18.6122150101229,17.9417727247424,17.8304865667932,17.5500902804639
4.45,2.99317723419973,3.45628745696115,3.97629821101505,4.5582396943421,4.74176232450838,5.19273003095013,17.8021394286254,18.2695436979886,18.5986084284215,17.8965539238484,17.779382952606,17.4755549989436
4.5,3.0026657626058,3.46942308255488,3.99467666351869,4.58464196632032,4.77065058648847,5.22847054793322,17.8350692529725,18.2796608157521,18.5810052429947,17.8470660137639,17.7239493307807,17.3965583003568
4.55,3.01234182166761,3.48283081352457,4.01346292068438,4.61169138676948,4.80026440951814,5.2651643618991,17.8648160440275,18.2861546807203,18.5594417629839,17.7933574509158,17.6642353638382,17.3131631322608
4.6,3.02220828957082,3.49651572225391,4.03266615030622,4.63940571770484,4.83062459215992,5.30284182548439,17.8913944257935,18.2890515720513,18.5339550389389,17.7354774150605,17.6002914412328,17.2254329758534
4.65,3.03226814830686,3.51048306398132,4.05229586902109,4.66780348003,4.86175284798544,5.34153472848879,17.9148198309962,18.2883786073247,18.5045828235634,17.6734757618189,17.532168632164,17.1334317949311
4.7,3.04252448596877,3.52473828244476,4.07236195612931,4.69690399057429,4.89367185222347,5.38127637903567,17.9351084695953,18.284163701102,18.4713635330294,17.6074029761764,17.4599186393176,17.0372239861976
4.75,3.05298049921253,3.53928701586222,4.0928746682124,4.72672740149793,4.92640529147849,5.4221016904989,17.9522772977224,18.2764355242617,18.4343362089127,17.537310126997,17.3835937535856,16.9368743309584
4.8,3.06363949588656,3.55413510326102,4.11384465459243,4.75729474223093,4.95997791674473,5.46404727466382,17.9663439870496,18.2652234641422,18.3935404808008,17.4632488225903,17.3032468098165,16.8324479482299
4.85,3.07450489783335,3.56928859117003,4.13528297368082,4.78862796412566,4.99441559996059,5.50715154163529,17.9773268946291,18.2505575855054,18.3490165296088,17.3852711673724,17.2189311436267,16.7240102492809
4.9,3.0855802438674,3.58475374069012,4.15720111026806,4.82074998801876,5.02974539437007,5.55145480705509,17.9852450332178,18.232468592351,18.3008050516453,17.3034297196471,17.1307005493116,16.6116268936265
4.95,3.09686919293402,3.60053703495958,4.17961099381034,4.85368475491501,5.06599559898185,5.59699940724634,17.9901180420964,18.2109877905815,18.248947223458,17.2177774505347,17.0386092388849,16.4953637464872
5,3.10837552745449,3.61664518703266,4.20252501777266,4.88745728002444,5.10319582744317,5.6438298229631,17.9919661584192,18.1861470515459,18.1934846674826,17.1283677040703,16.9427118022633,16.3752868377165
