"F [GHz]","Ldiff [] - $R_out='180um'","Ldiff [] - $R_out='190um'","Ldiff [] - $R_out='200um'","Ldiff [] - $R_out='210um'","Ldiff [] - $R_out='213um'","Ldiff [] - $R_out='220um'","Qdiff [] - $R_out='180um'","Qdiff [] - $R_out='190um'","Qdiff [] - $R_out='200um'","Qdiff [] - $R_out='210um'","Qdiff [] - $R_out='213um'","Qdiff [] - $R_out='220um'"
5.05,3.12010315686321,3.63308514819041,4.22595606009344,4.92209371040439,5.14137708167441,5.69199281249174,17.990810189085,18.1579787764642,18.1344594185239,17.0352541584842,16.8430631686225,16.2514623222047
5.1,3.13205612134346,3.64986411670527,4.24991750484008,4.95762138648066,5.18057183064237,5.74153755492552,17.9866714831625,18.1265158617461,18.0719138910841,16.9384907886781,16.7397185689329,16.1239564417531
5.15,3.14423859576858,3.66698954708149,4.27442326513074,4.99406890774649,5.22081409468546,5.79251580451813,17.9795719048664,18.0917916652043,18.0058908475558,16.8381318299047,16.6327334996861,15.992835488418
5.2,3.15665489385624,3.68446915979621,4.29948780740325,5.03146620296514,5.26213953584278,5.84498205711539,17.9695338071018,18.0538399731734,17.9364333672866,16.7342317426541,16.5221636878189,15.8581657693129
5.25,3.16930947254423,3.70231095156697,4.32512617711848,5.0698446052319,5.30458555468226,5.89899372976928,17.9565800055827,18.0126949685361,17.8635848165345,16.626845178748,16.4080650568369,15.7200135728606
5.3,3.18220693659631,3.7205232061738,4.35135402599268,5.10923693228385,5.34819139417056,5.95461135475489,17.9407337535299,17.9683911996491,17.7873888193092,16.5160269486396,16.2904936941372,15.5784451364773
5.35,3.19535204344821,3.73911450586628,4.37818764086018,5.14967757248232,5.39299825118007,6.01189878934247,17.9220187169575,17.9209635501843,17.7078892291096,16.4018319899137,16.1695058195256,15.4335266156759
5.4,3.20874970830367,3.75809374338743,4.40564397427671,5.19120257693294,5.43904939628699,6.07092344282324,17.9004589505463,17.8704472098675,17.6251301015572,16.2843153369782,16.0451577549228,15.2853240545652
5.45,3.22240500949196,3.77747013464966,4.43374067698171,5.23384975825243,5.48639030257949,6.13175652245268,17.8760788741135,17.8168776461196,17.539155667923,16.1635320919382,15.9175058952511,15.1339033577257
5.5,3.23632319409865,3.79725323209963,4.46249613234836,5.27765879654057,5.53506878426722,6.19447330016082,17.8489032496795,17.7602905765942,17.4500103095471,16.0395373966396,15.7866066804877,14.9793302634387
5.55,3.25050968388244,3.81745293881234,4.49192949295983,5.32267135316997,5.58513514596382,6.25915340208773,17.8189571591254,17.7007219426063,17.3577385331438,15.9123864058686,15.6525165688753,14.8216703182412
5.6,3.2649700814917,3.83807952335697,4.52206071946223,5.36893119306707,5.63664234360429,6.32588112323829,17.7862659824569,17.6382078834408,17.2623849469882,15.7821342616873,15.5152920112709,14.6609888527823
5.65,3.27971017699542,3.8591436354809,4.55291062185698,5.41648431622439,5.68964615805872,6.39474576981676,17.7508553766574,17.5727847115402,17.1639942379731,15.6488360688947,15.3749894266189,14.4973509589509
5.7,3.29473595474416,3.88065632266115,4.58450090340896,5.46537909925951,5.74420538261654,6.46584203210297,17.71275125514,17.504488888556,17.0626111495313,15.5125468715845,15.2316651785262,14.3308214682459
5.75,3.31005360057769,3.90262904757626,4.61685420736168,5.51566644791874,5.80038202564068,6.53927039107389,17.6719797677933,17.4333570022582,16.9582804604083,15.3733216307897,15.0853755529254,14.1614649313589
5.8,3.32566950939741,3.92507370655602,4.64999416666734,5.56739996151697,5.85824152983155,6.61513756236196,17.6285672816149,17.3594257442894,16.8510469642747,15.2312152031813,14.9361767367976,13.9893455989367
5.85,3.34159029312231,3.9480026490699,4.68394545695705,5.62063611040856,5.91785300969907,6.69355698158311,17.5825403619352,17.2827318887552,16.7409554501694,15.0862823208083,14.7841247979388,13.8145274034926
5.9,3.35782278904919,3.97142869832046,4.71873385299641,5.67543442770033,5.97928950901811,6.77464933556998,17.5339257542222,17.2033122716377,16.6280506837548,14.9385775718489,14.629275665743,13.6370739424326
5.95,3.37437406863878,3.99536517301251,4.75438628889327,5.73185771654762,6.04262828024298,6.85854314461962,17.4827503664643,17.1212037710167,16.5123773893715,14.7881553823517,14.4716851129801,13.4570484621644
6,3.39125144675111,4.01982591037431,4.79093092234793,5.7899722745203,6.10795108808196,6.94537540152128,17.429041252129,17.0364432880925,16.3939802328808,14.6350699989407,14.3114087385419,13.274513843254
6.05,3.40846249135503,4.04482529051309,4.82839720326214,5.84984813668908,6.17534453968714,7.03529227388125,17.3728255936856,16.9490677289889,16.2729038052738,14.4793754724601,14.1485019511332,13.0895325865981
6.1,3.4260150337384,4.07037826219326,4.86681594705207,5.91155933926704,6.24490044420345,7.12844987712502,17.3141306866911,16.859113987328,16.1491926070345,14.3211256425321,13.9830199538798,12.9021668005754
6.15,3.44391717924756,4.0965003701329,4.90621941304193,5.9751842058483,6.31671620474649,7.22501512654877,17.2529839244318,16.7666189275609,16.0228910332409,14.1603741230004,13.8150177298302,12.7124781891455
6.2,3.46217731858638,4.12320778392136,4.94664138834976,6.04080565852011,6.39089524624944,7.3251666779363,17.1894127831118,16.6716193690377,15.8940433593847,13.9971742882367,13.6445500283207,12.5205280408592
6.25,3.48080413970729,4.15051732866899,4.98811727771562,6.1085115563891,6.46754748304015,7.42909596757784,17.1234448075815,16.574152070806,15.7626937278938,13.8315792602797,13.4716713521805,12.3263772187473
6.3,3.49980664032953,4.17844651750915,5.03068419976484,6.17839506436126,6.54678983048873,7.53700836405547,17.0551075976016,16.4742537171174,15.6288861353416,13.6636418967819,13.2964359457483,12.1300861510535
6.35,3.51919414112127,4.20701358608188,5.07438109024618,6.25055505535505,6.62874676561318,7.64912444593233,16.9844287946293,16.3719609036323,15.4926644203223,13.4934147797387,13.1188977836744,11.9317148227782
6.4,3.53897629958606,4.23623752913963,5.11924881283728,6.32509654951156,6.71355094215486,7.76568142154305,16.9114360691244,16.2673101243028,15.3540722519779,13.3209502049702,12.9391105604796,11.7313227679998
6.45,3.55916312469595,4.26613813942654,5.16533027816751,6.40213119440398,6.80134386635183,7.8869347094822,16.8361571083623,16.1603377589199,15.2131531191566,13.1463001723322,12.7571276808468,11.5289690629404
6.5,3.57976499231728,4.29673604899572,5.2126705717729,6.4817777907475,6.8922766404581,8.01315970119054,16.7586196047484,16.051080061311,15.0699503201865,12.969516376629,12.5730022506155,11.3247123197441
6.55,3.60079266147819,4.32805277314243,5.26131709176955,6.56416286867998,6.98651078200055,8.14465373031742,16.6788512446219,15.9395731481674,14.9245069532462,12.7906501992012,12.3867870684556,11.1186106809342
6.6,3.6222572915305,4.36011075714614,5.31131969711177,6.64942132033511,7.08421912785124,8.28173827738642,16.5968796975449,15.8258529884909,14.7768659073143,12.6097527001639,12.1985346181912,10.910721814521
6.65,3.64417046026261,4.39293342603127,5.36273086739006,6.73769709517503,7.18558683344643,8.42476144281506,16.5127326060618,15.7099553936394,14.627069853681,12.4268746112691,12.0082970617507,10.7011029097251
6.7,3.66654418302393,4.42654523757386,5.41560587522366,6.8291439654053,7.29081247893288,8.57410072667527,16.4264375759243,15.5919160079587,14.4751612380035,12.2420663293679,11.8161262327164,10.4898106732898
6.75,3.68939093292643,4.46097173880196,5.47000297241312,6.92392636977894,7.40010929570164,8.73016615988584,16.3380221667713,15.4717702999838,14.3211822728885,12.0553779104462,11.6220736304473,10.2769013263496
6.8,3.71272366219302,4.49623962625859,5.52598359114302,7.02222034522945,7.51370652871954,8.89340383899988,16.2475138832533,15.3495535541913,14.165174930984,11.8668590642107,11.4261904147517,10.0624306018281
6.85,3.73655582472865,4.5323768103207,5.58361256166412,7.12421455708117,7.63185095233894,9.06429992562617,16.1549401665924,15.2253008632928,14.0071809385634,11.6765591492016,11.2285274010834,9.84645374233549
6.9,3.760901399995,4.56941248389336,5.64295834804051,7.23011144009873,7.75480855991349,9.24338518209409,16.0603283865701,15.0990471210473,13.8472417695871,11.4845271684068,11.0291350562381,9.62902549853789
6.95,3.78577491827645,4.60737719582791,5.70409330372325,7.34012846439105,7.88286645064334,9.43124012759511,15.96370583393,14.970827015583,13.685398640221,11.2908117653556,10.8280634945255,9.41020012797195
7,3.81119148743158,4.64630292944433,5.76709394890979,7.45449954222345,8.0163349407009,9.6285009141434,15.8650997131879,14.840675023208,13.5216925037998,11.0954612206698,10.6253624743942,9.19003139427806
7.05,3.83716682123177,4.68622318657388,5.83204127187125,7.57347659416256,8.15554992994833,9.83586603983143,15.7645371358413,14.7086254026992,13.3561640462162,10.8985234490484,10.4210813954861,8.96857256682655
7.1,3.8637172693968,4.72717307757661,5.89902105668141,7.69733129574677,8.30087556057553,10.0541040386679,15.6620451139634,14.5747121900509,13.188853681722,10.7000459966663,10.2152692960983,8.74587642071104
7.15,3.89085984944572,4.76918941783197,5.96812424006597,7.82635702910946,8.45270720990802,10.2840623125818,15.5576505541786,14.4389691936711,13.0198015491244,10.5000760389644,10.00797485103,8.52199523708664
7.2,3.9186122804913,4.8123108312481,6.0394473004124,7.96087106777498,8.61147486663996,10.5266773029442,15.4513802520051,14.3014299900086,12.8490475083627,10.2986603788108,9.79924636979345,8.29698080382701
7.25,3.9469930191163,4.85657786138889,6.11309268234664,8.10121702730043,8.7776469480562,10.7829862374046,15.3432608865567,14.1621279195973,12.6766311374506,10.0958454450141,9.58913179516789,8.07088441647969
7.3,3.97602129748157,4.90203309087617,6.18916926069749,8.24776761967986,8.95173462568597,11.0541407344325,15.2333190155952,14.021096083505,12.5025917297698,9.89167729116761,9.37767870207663,7.84375687949602
7.35,4.00571716382828,4.94872126979004,6.26779284814209,8.40092775561465,9.13429673860293,11.3414226044713,15.1215810709234,13.8783673401701,12.3269682916996,9.68620159480749,9.16493429676624,7.61564850771493
7.4,4.03610152555001,4.99668945386316,6.34908675136417,8.56113804607128,9.32594538765031,11.6462622551709,15.0080733541073,13.7339743026135,12.1497995405698,9.47946365686459,8.95094541627028,7.38660912808053
7.45,4.06719619502581,5.04598715334544,6.43318238117125,8.72887876322215,9.52735232070608,11.9702601912668,14.8928220325227,13.5879493360138,11.9711239029221,9.27150840139323,8.73575852813756,7.15668808157228
7.5,4.09902393842109,5.09666649350602,6.52021992272,8.90467433117038,9.73925623930572,12.3152122001538,14.7758531357125,13.4403245556297,11.7909795130674,9.06238037555939,8.51941973040729,6.92593422532975
7.55,4.13160852768151,5.14878238784027,6.61034907280435,9.08909842912979,9.9624711812257,12.6831389351641,14.6571925520493,13.2911318250589,11.6094042119254,8.85212374987149,8.3019747518137,6.69439593495292
7.6,4.16497479596447,5.20239272516219,6.70372985208555,9.2827798043699,10.1978961628776,13.0763207530654,14.5368660256908,13.1404027548188,11.4264355461347,8.64078231863759,8.08346895220276,6.46212110696028
7.65,4.19914869677455,5.25755857188843,6.80053350120663,9.48640890973553,10.446526300631,13.4973388327911,14.4148991538233,12.9881687012382,11.2421107674201,8.42839950063297,7.8639473231446,6.22915716138749
7.7,4.23415736709275,5.31434439096191,6.90094347095876,9.70074550150383,10.7094656727524,13.9491237995185,14.2913173841799,12.8344607656471,11.0564668322048,8.21501833996394,7.64345448872595,5.99555104451107
7.75,4.27002919481588,5.37281827902145,7.00515651808149,9.92662735846898,10.9879422350408,14.4350132983927,14.1661460128287,12.6793097938516,10.8695404014574,8.00068150711168,7.42203470650672,5.76134923167964
7.8,4.30679389085073,5.4330522236018,7.11338391991461,10.1649803133064,11.2833251652489,14.9588201934133,14.0394101822208,12.5227463758834,10.6813678407602,7.78543130014375,7.19973186862643,5.52659773023964
7.85,4.34448256623995,5.49512238234961,7.22585282301546,10.4168298234955,11.5971450860504,15.5249132805708,13.9111348794891,12.3648008460117,10.4919852205893,7.56930964607828,6.97658950304546,5.29134208253956
7.9,4.38312781473128,5.55910938646653,7.3428077430571,10.6833143525823,11.9311177059089,16.1383125398208,13.7813449349909,12.2055032830074,10.3014283167946,7.35235810238863,6.75265077490828,5.05562736899957
7.95,4.42276380124048,5.62509867084598,7.46451223588523,10.9657008847415,12.2871715240159,16.8048008877186,13.6500650210853,12.044883510646,10.1097326112694,7.13461785863559,6.5279584880143,4.81949821123352
8,4.4634263567016,5.69318083365838,7.59125076259852,11.2654029580269,12.6674803715154,17.531053899241,13.5173196511382,11.8829710984416,9.91693329280028,6.91612973821506,6.30255508638461,4.58299877521022
8.05,4.50515307984511,5.76345202846628,7.7233307750077,11.5840016760526,13.0745017075271,18.3247876008288,13.3831331787459,11.7197953625994,9.72306525808602,6.69693420020972,6.07648265591137,4.34617277444255
8.1,4.54798344649765,5.83601439232065,7.86108505191476,11.9232702457573,13.5110217537398,19.1949213572866,13.247529797171,11.555385367177,9.52816311291686,6.47707134133318,5.84978292607898,4.10906347319261
8.15,4.59195892705504,5.91097651371002,8.00487432144684,12.2852026916276,13.9802087294901,20.1517464878606,13.1105335389806,11.3897699254451,9.33226117350408,6.25658089795689,5.62249727174532,3.87171368968284
8.2,4.63712311284576,5.98845394471188,8.1550902103133,12.6720475145649,14.4856756248806,21.207078504844,12.972168275883,11.222977601437,9.13539346795156,6.03550224820839,5.39466671497237,3.63416579930202
8.25,4.68352185217356,6.06856976224004,8.31215856748935,13.0863471946118,15.031554089612,22.3743459019206,12.832457718752,11.0550367116779,8.93759373786006,5.81387441413202,5.16633192689573,3.39646173779708
8.3,4.73120339690931,6.15145518390282,8.47654321765702,13.5309845749311,15.6225810540026,23.668519803656,12.691425417833,10.8859753270846,8.73889544005582,5.59173606390246,4.93753322962393,3.15864300444145
8.35,4.78021856059088,6.23725024469625,8.64875020898517,14.0092372956844,16.2641995097776,25.1056940363526,12.5490947631255,10.7158212750275,8.53933174843498,5.36912551408214,4.70831059815699,2.9207506651714
8.4,4.83062088909104,6.32610454156925,8.82933263078047,14.5248415419634,16.9626742234777,26.7019396024243,12.4054889849308,10.5446021415436,8.33893555591643,5.14608073191436,4.47870366231668,2.68282535568215
8.45,4.88246684502466,6.41817805382859,9.01889608952033,15.0820663739559,17.7252215896267,28.4706917794334,12.2606311545638,10.3723452736955,8.13773947649472,4.92263933764337,4.24875170867872,2.44490728447641
8.5,4.9358160071922,6.51364204842172,9.21810494717993,15.6857997154943,18.5601495233357,30.4172040326085,12.1145441852168,10.199077782065,7.9357758473861,4.69883860685497,4.01849368250012,2.2070362358581
8.55,4.99073128649705,6.61268008036591,9.42768944405318,16.3416464957677,19.4769966870921,32.5271738976979,11.9672508329725,10.0248265433756,7.73307673125983,4.47471547282874,3.78796818963295,1.96925157286467
8.6,5.04727915993184,6.71548910001089,9.64845384998718,17.0560381135197,20.4866475115,34.743883538515,11.8187736979582,9.84961820323356,7.52967391854818,4.25030652889652,3.55721349841816,1.73159224013199
8.65,5.10552992440612,6.82228068045932,9.88128581373515,17.8363496725539,21.6013748269118,36.9231880990638,11.6691352256352,9.67347917898293,7.3255989298285,4.02564803079931,3.32626754155224,1.4940967666859
8.7,5.16555797238727,6.93328238036359,10.1271671107003,18.6910161233377,22.8347147540198,38.7481665687701,11.5183577082179,9.49643566266415,7.12088301827011,3.80077589903768,3.0951679179207,1.25680326865558
8.75,5.22744209155131,7.04873925951044,10.3871860254875,19.6296283167679,24.2009879967477,39.5809717396639,11.3664632862149,9.31851362407114,6.9155571721405,3.57572572120859,2.86395189439179,1.01974945190329
8.8,5.29126579089339,7.16891556715068,10.6625516482287,20.6629708809121,25.7141070865747,38.2602867484658,11.213473950089,9.13973881389864,6.70965211736404,3.35053275432406,2.6326564075656,0.782972614566819
8.85,5.3571176560351,7.29409662598878,10.9546104133885,21.8029279332571,27.384970318052,33.0197331255,11.0594115420276,8.96013676697372,6.5031983201279,3.12523192710607,2.4013180654728,0.546509649510037
8.9,5.42509173678893,7.42459093819075,11.2648652672892,23.0621150025947,29.2160835705767,22.1131452351242,10.9042977578192,8.77973280556428,6.29622598952871,2.89985784225308,2.16997314921822,0.310397046678254
8.95,5.49528797040855,7.56073254378164,11.5949979160362,24.4529674471416,31.1907739519786,5.77299000221795,10.7481541488315,8.59855204275872,6.08876508025523,2.67444477867324,1.93865761456495,0.0746708953551261
9,5.56781264436995,7.70288366648983,11.9468946780293,25.9857717071709,33.251946031609,-12.1170602668586,10.5910021240829,8.41661938590986,5.88084529530149,2.44902669368058,1.70740709345456,-0.160633113681876
9.05,5.64277890300286,7.85143768756979,12.3226765421149,27.664659471351,35.261086562076,-26.3378958855411,10.4328629524053,8.23395954013755,5.67249608870456,2.22363722514981,1.47625689545988,-0.395479686109693
9.1,5.72030730283098,8.00682249454142,12.7247341075864,29.4796965323361,36.9221746569025,-34.5629888575788,10.2737577646912,8.050597011884,5.46374666830327,1.99830969362625,1.24524200916645,-0.629833922113986
9.15,5.8005264220951,8.1695042592828,13.1557681435781,31.3915373012799,37.6526735010496,-37.7315379104997,10.1137075562202,7.86655611251571,5.25462599851189,1.77307710438741,1.01439710347981,-0.863661314551284
9.2,5.88357353063508,8.33999170869726,13.6188365301996,33.3021761891239,36.4118474865786,-37.789711865815,9.95273318906102,7.68186096196723,5.045162803105,1.54797214945312,0.783756528855632,-1.09692774722021
9.25,5.96959532710994,8.51884096146385,14.1174082907242,35.0008543772661,31.6358877507327,-36.2823349583854,9.79085539454257,7.49653549242063,4.83538556800866,1.32302720954137,0.553354318450062,-1.32959949324332
9.3,6.05874875145512,8.70666101642238,14.65542521948,36.0704377863321,21.7601682074132,-34.1296904382454,9.62809477579159,7.31060345201546,4.62532254409371,1.09827435596713,0.323224189188068,-1.56164321356018
9.35,6.15120188153084,8.90411999222209,15.2373711230469,35.7498376933241,6.85477011881614,-31.8094711548927,9.46447181032999,7.12408840858519,4.4150017499672,0.873745352481847,0.0933995427478035,-1.79302595553223
9.4,6.2471349241275,9.11195223427903,15.8683476919544,32.8175600177452,-9.84808720644329,-29.547624039007,9.30000685272892,6.93701375341329,4.20445097475784,0.649471657051312,-0.136086533540745,-2.02371515165989
9.45,6.3467413118885,9.33096642415818,16.5541540976835,25.7709317594399,-23.6445584158482,-27.4397071051706,9.13472013731469,6.74940270500619,3.99369778089175,0.425484423570212,-0.365201265884282,-2.25367861841169
9.5,6.4502289193171,9.56205484852432,17.3013638394384,13.811033583866,-32.0720566425849,-25.5171490386616,8.96863178092216,6.56127831287693,3.78276950685449,0.201814503511325,-0.593912193302992,-2.48288455516531
9.55,6.55782141288743,9.80620401002716,18.1173858488002,-1.52434599001981,-35.6729883679773,-23.7812756090156,8.8017617856915,6.37266346133589,3.57169326993658,-0.0215075524919255,-0.822187166996602,-2.71130154325993
9.6,6.6697597524214,10.0645067909983,19.0104850584943,-16.2832965980108,-36.1491577936708,-22.2202851054617,8.63413004190444,6.1835808732837,3.36049596895825,-0.244451493131034,-1.04999434980034,-2.93889854515902
9.65,6.78630386336974,10.3381764124406,19.9897163006333,-26.9419412681185,-34.9718605998001,-20.8175428945449,8.46575633085518,5.99405311400223,3.14920428697056,-0.466987364977119,-1.27730221573132,-3.16564490372297
9.7,6.90773450250447,10.6285624647621,21.0646867197065,-32.6851516597072,-33.0632148495,-19.5555210372,8.29666032775325,5.80410259493986,2.93784469392999,-0.689085511105753,-1.50407954962527,-3.39151034158959
9.75,7.03435534285518,10.9371693213847,22.2449914569653,-34.665654910478,-30.9211984916077,-18.4175694223122,8.12686160465343,5.61375157748621,2.72644344934281,-0.910716569792748,-1.73029544686404,-3.61646496066164
9.8,7.16649530757976,11.2656772784912,23.5390384630953,-34.3920512169995,-28.7910030370519,-17.3886175354717,7.95637963340937,5.42302217673318,2.51502660487701,-1.13185147328139,-1.95591931319311,-3.84047924169959
9.85,7.30451118693857,11.6159667877965,24.9517415194183,-32.979544937199,-26.7824342796453,-16.4553595530246,7.78523378864719,5.23193636521817,2.30362000693848,-1.35246144662156,-2.1809208646291,-4.06352404401731
9.9,7.44879057774197,11.9901461538447,26.4801261060163,-31.0911278449697,-24.9366906505992,-15.6062006244991,7.61344335075529,5.04051597664562,2.09224929920904,-1.57251800658124,-2.40527012745646,-4.28557060527925
9.95,7.59975519067783,12.3905830348674,28.105105005066,-29.0787472976346,-23.2616557485089,-14.8311032668883,7.44102750888727,4.84878270958381,1.88093992514389,-1.79199296063009,-2.62893743831227,-4.50659054139619
10,7.75786457793141,12.8199399859319,29.7763009909483,-27.1145373193198,-21.7499385311819,-14.1214021884351,7.26800536397367,4.65675813113262,1.66971713042538,-2.01085840599548,-2.85189344435843,-4.72655584651767
10.05,7.92362034162573,13.281214062979,31.3845834722148,-25.2745792693339,-20.3879089445593,-13.469619903136,7.09439593173996,4.46446368055967,1.45860596537166,-2.22908672879062,-3.0741091035399,-4.94543889311794
10.1,8.09757089299361,13.7777800787078,32.7142477616129,-23.5859310017063,-19.1601222965494,-12.869297258778,6.92021814572677,4.27192067290098,1.24763128729718,-2.44665060321454,-3.29555568492747,-5.16321243217328
