"F [GHz]","Ldiff [] - $W='15um'","Ldiff [] - $W='17.5um'","Ldiff [] - $W='20um'","Ldiff [] - $W='22.5um'","Ldiff [] - $W='25um'","Ldiff [] - $W='27.5um'","Ldiff [] - $W='30um'","Qdiff [] - $W='15um'","Qdiff [] - $W='17.5um'","Qdiff [] - $W='20um'","Qdiff [] - $W='22.5um'","Qdiff [] - $W='25um'","Qdiff [] - $W='27.5um'","Qdiff [] - $W='30um'"
5.1,9.84846636736782,9.15790069015898,8.52738955842573,8.1632423525561,7.63874952339382,7.17854908118109,6.7128064952754,14.3378182678179,15.2438271036432,15.29644729141,14.3139478477613,14.6760384920903,14.614320010981,14.4074246424827
5.15,9.97261714932517,9.26636157263249,8.62449976339517,8.26286088355394,7.72912225972976,7.2621507468446,6.78941833696052,14.1782168210014,15.0775870595736,15.127735440034,14.1458672081558,14.5067671018681,14.4487980487661,14.2491320230272
5.2,10.1013446504531,9.37864443215508,8.72493830633549,8.36607023626429,7.82268190057385,7.34867148621035,6.86867119746355,14.0143175391677,14.9071370158816,14.9551214871114,13.9740184632286,14.3337703392207,14.2795891408695,14.0872225860281
5.25,10.2348848501334,9.49493625962988,8.82886269161326,8.47305071934823,7.91958440257796,7.43825239575388,6.95069066045984,13.8461906053988,14.7325588841557,14.778693280149,13.798479876769,14.1571292651829,14.1067721823698,13.9217702762815
5.3,10.3734905157992,9.61543669217428,8.9364407378959,8.58399513757561,8.01999626665956,7.53104400120843,7.03561057549683,13.6739072613724,14.5539351427596,14.5985387740661,13.6193299498362,13.9769249920535,13.9304261300056,13.7528491557133
5.35,10.5174327062609,9.74035908801833,9.04785142570553,8.69910988034855,8.12409543340416,7.62720704850302,7.12357374018019,13.497539752043,14.3713487760168,14.414745972403,13.4366473787664,13.7932386427885,13.7506299635179,13.5805333665917
5.4,10.6670024390093,9.86993171269506,9.16328582977476,8.81861612563802,8.23207227102216,7.72691337545852,7.2147326508937,13.3171612706342,14.1848832147344,14.2274028705289,13.2505110143189,13.6061513117886,13.567462648343,13.4048970959921
5.45,10.8225125426094,10.0043990501161,9.28294814620246,8.9427511737607,8.34413066713587,7.83034687395647,7.30925033016013,13.1328459040019,13.9946222780898,14.0365974008399,13.0609998219603,13.4157440270669,13.3810030996427,13.2260145415085
5.5,10.9842997184468,10.1440232540469,9.40705682577035,9.07176992750692,8.46048923726006,7.93770455364612,7.40730123985875,12.9446685784235,13.8006501169061,13.8424173799396,12.8681928432873,13.222097713785,13.1913301476599,13.0439598781979
5.55,11.1527268397678,10.2890857577255,9.53584582635488,9.20594653755789,8.58138266468118,8.04919771981869,7.50907229079455,12.7527050058621,13.6030511583335,13.6449504577916,12.6721691585852,13.0252931591416,12.9985225043814,12.8588072267482
5.6,11.3281855202691,10.4398890619631,9.66956599919023,9.34557623496144,8.70706318858159,8.16505327989268,7.61476396059639,12.557031630759,13.4019100519539,13.4442840688269,12.4730078505171,12.8254109785961,12.8026587314909,12.670630622852
5.65,11.5110989895649,10.5967587250902,9.80848662585136,9.49097737574854,8.83780225975086,8.28551519506489,7.72459153364041,12.3577255773958,13.1973116173217,13.240505384992,12.2707879689367,12.6225315834083,12.6038172095948,12.4795039877726
5.7,11.7019253188415,10.7600455816502,9.95289712528225,9.6424937266576,8.9738923861409,8.41084609614285,7.83878647869403,12.1548645978727,12.9893407929517,13.0337012707136,12.0655884968169,12.416735149474,12.4020761086966,12.285501100082
5.75,11.9011610470778,10.9301282208882,10.1031089530578,9.80049702550223,9.1156491939363,8.54132908545058,7.95759798230654,11.9485270207425,12.7780825867602,12.8239582397632,11.8574883172849,12.2081015874356,12.197513359901,12.0886955685533
5.8,12.1093452665943,11.1074157609591,10.259457718412,9.96538985510358,9.26341373381971,8.67726975006995,8.08129465869483,11.7387917003368,12.5636220279658,12.6113624139917,11.6465661817505,11.9967105140425,11.9902066283233,11.8891608061863
5.85,12.3270642366603,11.2923509605198,10.4223055484833,10.1376088760765,9.41755506683113,8.81899841563841,8.21016646006207,11.5257379668226,12.3460441204521,12.3959994839135,11.4329006791183,11.7826412247403,11.7802332871789,11.6869700053429
5.9,12.5549566057831,11.4854137161616,10.5920437338265,10.3176284713071,9.57847316979052,8.96687267458647,8.34452681503243,11.30944557702,12.1254337975916,12.1779546711073,11.216570206066,11.5659726674612,11.5676703930298,11.4821961139728
5.95,12.7937193375261,11.6871250021821,10.7690956946558,10.505964863935,9.74660220684595,9.12128022820382,8.48471502729316,11.0899946660139,11.9018758785291,11.9573126924084,10.9976529383783,11.3467834175924,11.3525946621607,11.2749118129015
6,13.0441144517885,11.8980513187602,10.9539203136769,10.7031807813559,9.92241422153614,9.28264208844265,8.63109897174021,10.8674656995852,11.6754550259217,11.7341577258585,10.7762268033162,11.1251516540936,11.1350824480575,11.0651894941601
6.05,13.3069767140452,12.1188097259993,11.1470156889314,10.9098907505609,10.1064233130718,9.4514161931083,8.78407813158266,10.6419394274919,11.4462557051272,11.508573378383,10.55236945301,10.9011551367384,10.9152097199632,10.8531012403285
6.1,13.5832224299078,12.3500735549395,11.3489233690573,11.1267671254842,10.299190371663,9.62810149730637,8.94408702717128,10.4134968376198,11.2143621448343,11.2806426551615,10.3261582388528,10.6748711844513,10.693052042481,10.6387188048676
6.15,13.8738595325119,12.5925789029995,11.5602331440661,11.3545469655112,10.5013284610384,9.81324261502599,9.11159909601717,10.1822191110288,10.9798582991248,11.0504479306579,10.0976701868825,10.4463766547131,10.4686845561976,10.422113593414
6.2,14.1799991869184,12.8471320410032,11.7815884774999,11.5940399066068,10.713508952301,10.007435097928,9.28713109385001,9.94818757791247,10.7428278109556,10.8180709212745,9.86698197412881,10.2157479240049,10.2421819592985,10.2033566460099
6.25,14.5028691805202,13.1146178827236,12.013692681123,11.8461371935383,10.9364685325389,10.2113314542529,9.4712480989945,9.71148367448967,10.5033539770494,10.5835926595939,9.63416990590816,9.98306086926402,10.0136184901457,9.98251862024269
6.3,14.843829423354,13.3960096966982,12.2573159516726,12.1118220744856,11.1710172349064,10.4256480298591,9.66456921726447,9.47218890084497,10.2615197141767,10.347093470173,9.39930989404757,9.748390850323,9.78306791079021,9.75966977526416
6.35,15.2043899497667,13.6923802751087,12.5133034113212,12.3921817993308,11.4180476651335,10.6511728964853,9.86777410253746,9.23038477973206,10.0174075268177,10.1086529468518,9.16247743601583,9.5118126933015,9.55060349138861,9.53487995666533
6.4,15.5862318962802,14.0049148172747,12.7825843202596,12.6884215118107,11.6785456337736,10.8887749203171,10.0816104298631,8.98615281635223,9.77109947618297,9.86834993153847,8.9237475949429,9.27340067492447,9.31629799549713,9.30821858217664
6.45,15.99123203383,14.3349258376655,13.066182662249,13.0018803856798,11.953602445399,11.1394142179722,10.3069024842253,8.73957445912019,9.52267715057725,9.62626249443366,8.68319498050706,9.03322850773684,9.08022366621265,9.07975462816778
6.5,16.4214915610257,14.6838704726679,13.3652293434519,13.3340504287589,12.2444291472323,11.4041542485304,10.5445610599746,8.49073106142491,9.27222163708754,9.38246791565578,8.4408937306682,8.79136932618668,8.84245221313243,8.84955661691903
6.55,16.8793700253544,15.0533706396761,13.6809762930007,13.6865984696697,12.5523731026187,11.6841758410062,10.7955949047899,8.23970384439495,9.01981349457353,9.13704266822836,8.19691749422784,8.54789567354849,8.60305480010442,8.61769260463698
6.6,17.3675254397882,15.4452366002267,14.0148128126948,14.0613919544201,12.8789373321639,11.9807935189325,11.061123989446,7.98657386067286,8.7655327279412,8.89006240239125,7.95133941419418,8.30287948965852,8.36210203373943,8.38423017018752
6.65,17.8889619138569,15.8614946007522,14.3682845955559,14.4605293191531,13.2258031608478,12.2954745602637,11.3423949426871,7.73142195920424,8.50945876367624,8.64160193119729,7.70423211193187,8.05639209943477,8.11966395265757,8.14923640451955
6.7,18.4470864345281,16.3044194162587,14.7431159220058,14.8863758778653,13.5948568274222,12.629861325099,11.6407990616549,7.47432875104461,8.25167042661629,8.39173521735532,7.45566767207537,7.80850420215371,7.87581001744089,7.9127779007526
6.75,19.0457768302771,16.7765728116999,15.1412356522941,15.3416063777882,13.9882208584174,12.9857975000271,11.9578933956769,7.21537457618539,7.99224591793718,8.14053536128165,7.20571762818569,7.55928586145714,7.63060910126543,7.67492074490188
6.8,19.6894634525428,17.280849172931,15.5648077696307,15.8292556399914,14.4082911898475,13.3653590514678,12.2954255085924,6.9546394714001,7.73126279433024,7.88807459032147,6.95445294912923,7.30880649606247,7.38412948118523,7.43573050721534
6.85,20.3832277374428,17.8205298563456,16.01626739666,16.3527790296553,14.8577812432984,13.7708908575171,12.6553626567177,6.69220313910966,7.46879794834653,7.63442424910225,6.7019440261595,7.05713487114985,7.13643883004268,7.19527223409716
6.9,21.1329215955791,18.3993481790276,16.4983634162695,16.9161249012153,15.3397744389059,14.2050502059034,13.0399262814099,6.42814491726458,7.20492758988158,7.37965479098093,6.44826066068035,6.80433909040084,6.88760420897827,6.95361044059219
6.95,21.9453125477502,19.0215674382036,17.0142090856904,17.5238216491266,15.8577869660773,14.6708586129696,13.4516329130429,6.16254375024156,6.9397272287772,7.1238357705479,6.1934720526709,6.55048658866337,6.63769206051516,6.71080910340728
7,22.8282607008228,19.6920749317739,17.5673423514334,18.181082571445,16.4158430437338,15.1717637435326,13.8933428234452,5.8954781607487,6.6732716585134,6.86703583715032,5.93764678975362,6.29564412521757,6.38676820219308,6.46693165444485
7.05,23.790935037492,20.4164956744885,18.1617979640191,18.8939324137193,17.0185653923941,15.7117136008863,14.3683180522056,5.62702622273595,6.40563494096504,6.60932272939797,5.68085283688384,6.03987777761932,6.13489782072734,6.22204097482568
7.1,24.844078009842,21.2013303889567,18.802193967834,19.6693601677804,17.6712842087953,16.2952456117108,14.8802917716905,5.35726553530194,6.13689039219623,6.35076327061566,5.42315752664386,5.78325293609666,5.88214546666922,5.97619938937694
7.15,26.0003288698984,22.0541234089016,19.4938357118187,20.5155033527953,18.380168557366,16.9275937410391,15.4335513420496,5.08627319759185,5.86711056926726,6.09142336520557,5.16462755012094,5.52583429847669,5.62857504954441,5.72946866156407
7.2,27.2746170196128,22.9836673463762,20.2428411906033,21.4418693718016,19.1523847044403,17.614817298662,16.0330378212167,4.81412578467642,5.5963672580262,5.83136799588539,4.9053289483515,5.26768586562032,5.37424983344663,5.48190998884318
7.25,28.6846357333657,24.0002526582039,21.0562922598217,22.4595991167859,19.9962863611601,18.363955543895,16.6844650840874,4.54089932440348,5.32473146185916,5.57066122176604,4.64532710431294,5.00887093734266,5.11923243306454,5.23358399841359
7.3,30.2514013090582,25.1159713601773,21.9424170007976,23.5817757534005,20.9216417239278,19.1832123482976,17.394461953513,4.26666927521174,5.05227339137223,5.30936617723571,4.38468673544532,4.74945210879727,4.86358481012066,4.98455074334896
7.35,31.9998874681368,26.3450845162448,22.9108090630418,24.8237754322854,21.9399008880349,20.0821745935089,18.1707406108265,3.99151050489566,4.77906245497821,5.04754507161587,4.12347188668497,4.48949126730457,4.60736827020101,4.73486969908732
7.4,33.9596876893082,27.7044615285341,23.9726898042187,26.2036422191587,23.064503192664,21.0720657648578,19.022293545091,3.71549727031012,4.50516725036167,4.78525918955661,3.86174592399344,4.22904958960301,4.35064345995582,4.48459976025977
7.45,36.1655732855586,29.2140930020451,25.1412176739432,27.7424379345725,24.3112143535921,22.1660305414832,19.9596184426085,3.43870319800186,4.23065555679485,4.52256889213832,3.59957152836415,3.96818753950384,4.09347036465097,4.23379923783901
7.5,38.6576259464162,30.8976623885602,26.4318449056987,29.4644504765702,25.6984617897015,23.3794334409798,20.9949637787667,3.16120126575516,3.9555943282788,4.25953361864831,3.33701069029127,3.70696486593063,3.83590830605189,3.98252585658925
7.55,41.4802049244716,32.7831226970738,27.862710843938,31.3970030756403,27.2475909171729,24.7301273906685,22.1425736140159,2.88306378503779,3.68004968748219,3.99621188900047,3.07412470468361,3.44544060132456,3.57801594062133,3.7308367527998
7.6,44.6780791123457,34.9031375549835,29.4550373186969,33.5693100657275,28.9828695884546,26.238591438682,23.4188805325381,2.60436238433281,3.40408692045211,3.7326613067682,2.81097416620866,3.1836730603983,3.31985125801302,3.47878847228451
7.65,48.28597134751,37.2950550778322,31.2334403759857,36.009196494148,30.9308681266597,27.9277196213312,24.8425352608754,2.32516799334173,3.12777047207011,3.46893856279978,2.54761896505131,2.92171983922037,3.06147157984452,3.22643696863107
7.7,52.3030690902795,39.9996658869729,33.2259652805386,38.7351595302036,33.118423304926,29.8218002301197,26.4340384624282,2.04555082804336,2.85116394222807,3.20509943938778,2.284118283072,2.65963781461416,2.80293355873268,2.97383760168382
7.75,56.6335559488798,43.057080307673,35.4634268067647,41.7383861271565,35.567508774542,31.9437186933367,28.2144886302703,1.76558037659275,2.57433008269746,2.94119881496303,2.02053059035,2.39748314385463,2.54429317757559,2.72104513624444
7.8,60.9517660793453,46.4960307472981,37.977163952438,44.9432934348844,38.283451841782,34.3083551756895,30.2024421307049,1.48532538604404,2.29733079466694,2.67729066928585,1.75691364209759,2.13531126464799,2.28560574906621,2.46811374097618
7.85,64.409724159061,50.308391850214,40.7933167245974,48.123030931777,41.228952258177,36.9079136704789,32.406809040605,1.20485384988037,2.02022712692293,2.41342808910714,1.49332447593147,1.87317689537849,2.02692591542273,2.21509698749684
7.9,65.072279103549,54.3907757986245,43.9195995726679,50.7258650771742,44.2681779793994,39.680277636853,34.8114895876992,0.924232996334324,1.74307927464795,2.1496632742726,1.22981940948776,1.61113403560867,1.76830764832172,1.96204784964723
7.95,59.1715186025215,58.4143110524428,47.3160185281783,51.5534791003389,47.0500285859235,42.4423213586772,37.3429537101977,0.643529277481289,1.46594657881252,1.88604754424422,0.966454038367791,1.34923596681866,1.50980424902063,1.70901870292192
8,41.517943819884,61.5476510045931,50.8316403372103,48.3247604666191,48.7800984742906,44.7547091013851,39.803421517388,0.362808359088418,1.18888752613596,1.62263134501406,0.703283234401819,1.0875352533713,1.25146834865682,1.45606132404967
8.05,10.5213034243336,61.9363900254729,54.072032378186,37.7049766934958,47.8492837080876,45.6725373898637,41.7391957870898,0.0821351112014134,0.911959749592262,1.35946425638543,0.440361144218599,0.826083743690313,0.993351908710588,1.20322689071171
8.1,-24.516311703468,56.0541954571623,56.1388054875808,17.5312927350473,41.5379176298516,43.3960097098627,42.2087357914427,-0.198426400548844,0.635220029437525,1.09659499959793,0.177741188108608,0.56493257163922,0.735506221620917,0.950565981386666
8.15,-49.8062697190063,39.1867402096261,55.2004962704912,-8.49891917091823,26.8729390153002,35.2079755072277,39.4912725166383,-0.478812922937969,0.358724294735523,0.834071445272872,-0.0845239408303693,0.304132158088961,0.477981911542234,0.698128575310936
8.2,-61.3090494610989,10.0606771537417,48.1332847408778,-31.1698758875245,4.19323269415371,18.9617823420813,31.1517689533033,-0.75896202245629,0.0825276253588235,0.571940621656733,-0.346382277276791,0.0437322126631357,0.220828935231952,0.445964052544619
8.25,-63.3281102672308,-22.7670724778199,31.4556781811299,-44.5138206692948,-19.7471671846517,-3.21336169408424,15.592386860566,-1.03881209195199,-0.193315745557162,0.310248723140719,-0.607782584008738,-0.21621826435011,-0.0359034169415817,0.194121194132987
8.3,-60.7546059326831,-46.7332319898176,5.41116032761201,-49.4102009730196,-36.9003733714637,-24.0046048333839,-4.74179703621896,-1.31830235662773,-0.468752428729133,0.0490411190351361,-0.868674351977806,-0.475670979929923,-0.292166519880091,-0.0573518176455132
8.35,-56.4912400068046,-57.955785944986,-22.2939050151796,-49.2889932531804,-45.1609064411658,-37.3908564934889,-23.2475850747734,-1.59737287940901,-0.743729875431432,-0.211637637421944,-1.12900780014363,-0.734578346108241,-0.54791241253467,-0.30840739895356
8.4,-51.8969359203475,-60.2155344792393,-42.2562018169619,-46.8529308412712,-47.0861763936997,-43.1003215384037,-34.9860923392724,-1.8759645657034,-1.01819637381346,-0.471743799841711,-1.38873387507909,-0.992893477618472,-0.803093796591769,-0.558998563999806
8.45,-47.5251035874959,-58.0181811832333,-51.9137679087353,-43.5984282462349,-45.699563879471,-43.8463632265115,-39.9678576692672,-2.15401916756832,-1.29210104484952,-0.731234419266614,-1.64780425035557,-1.2505701894163,-1.05766403507402,-0.809078924581738
8.5,-43.5635364581345,-54.1146830859799,-54.1973593312628,-40.2309967829381,-42.9360567933393,-42.1292208697179,-40.5969334431736,-2.43147928730687,-1.56539383794162,-0.990067334576201,-1.90617132571781,-1.50756299408136,-1.31157715086359,-1.05860268957414
8.55,-40.0457257721303,-49.8254679279954,-52.6222170306329,-37.0466122909968,-39.7816509194441,-39.4400890415545,-39.0439942306133,-2.70828838050937,-1.83802552619488,-1.24820116273464,-2.16378822605707,-1.763827099108,-1.5647878251552,-1.30752466436959
8.6,-36.9450434938692,-45.7035536288939,-49.4428214285904,-34.1488034326169,-36.6796292182468,-36.519344156234,-36.6129786979288,-2.98439075855959,-2.10994770138521,-1.50559528889771,-2.42060880019154,-2.01931840409294,-1.81725139584555,-1.55580025027756
8.65,-34.2152558240834,-41.9457926076318,-45.8073213875642,-31.555852775064,-33.8055002398905,-33.6950437495723,-33.9610877346145,-3.2597315906238,-2.38111276863794,-1.76220985639603,-2.67658761946232,-2.27399349782729,-2.0689238558655,-1.80338544388775
8.7,-31.8073188982575,-38.5953022033472,-42.2311882522831,-29.2509062453825,-31.2116646845335,-31.0938404293085,-31.3852629542609,-3.53425690514079,-2.65147394083622,-2.01800575661087,-2.93167997615282,-2.52780965529999,-2.31976185146072,-2.05023683640331
8.75,-29.6758369493467,-35.6334589494665,-38.9181699549595,-27.2047296385869,-28.8971036837352,-28.7498981569149,-29.0034625382756,-3.80791359083099,-2.92098523277705,-2.27294461875839,-3.18584188174008,-2.7807248346195,-2.56972268042651,-2.29631161294883
8.8,-27.7810811470675,-33.0202245350777,-35.9289597610456,-25.3857231070308,-26.8397025786465,-26.6573380887749,-26.8499144812145,-4.08064939724279,-3.18960145509262,-2.52698879959756,-3.43903006498485,-3.03269767385995,-2.81876429030179,-2.54156755185766
8.85,-26.0891667214947,-30.7112484540309,-33.2623004422233,-23.7640668036229,-25.0108518688074,-24.7946921951263,-24.9217810608678,-4.35241293485366,-3.4572782079542,-2.78010137307632,-3.69120196986844,-3.28368748783798,-3.06684527652681,-2.78596302394282
8.9,-24.5715296843678,-28.664683173569,-30.892530677287,-22.3131948752163,-23.3817879337815,-23.1360097795669,-23.201297561865,-4.62315367474371,-3.72397187457511,-3.03224611993021,-3.94231575338292,-3.53365426482589,-3.31392488056918,-3.02945699175554
8.95,-23.2041974701924,-26.8434993699552,-28.7865111018927,-21.0100840690851,-21.9261205000239,-21.6556899855084,-21.6660195543538,-4.89282194785909,-3.98963961452928,-3.28338751724725,-4.19233028318187,-3.78255866320649,-3.55996298802189,-3.27200900883418
9,-21.9670589109831,-25.2158865007278,-26.9109581217969,-19.8350473195033,-20.6206267217503,-20.3303924850214,-20.2933895124717,-5.16136894388239,-4.25423935690095,-3.5334907280119,-4.4412051350981,-4.03036200807494,-3.8049201266773,-3.51357921894777
9.05,-20.843210348117,-23.7548923970795,-25.235358082001,-18.7713502131512,-19.4452850016948,-19.1396103010236,-19.062613341449,-5.42874670972713,-4.51772979328103,-3.78252159064095,-4.68890059053499,-4.27702628779221,-4.04875746458003,-3.75412835533542
9.1,-19.8183985299925,-22.4378114991912,-23.7328765363007,-17.8047929272371,-18.3830025085392,-18.0656534980994,-17.9552812073753,-5.6949081476727,-4.78007037062511,-4.03044660852342,-4.93537763373711,-4.52251415049472,-4.29143680806202,-3.99361773994548
9.15,-18.880557657965,-21.2455398565164,-22.3803903665127,-16.9233176803148,-17.4192452250095,-17.0933963243664,-16.9554209949858,-5.95980701315686,-5.0412212839872,-4.27723293957625,-5.18059794894696,-4.76678890056476,-4.53292059976229,-4.23200928267549
9.2,-18.0194294601812,-20.1619831290898,-21.158167848027,-16.1166632387451,-16.5416631429372,-16.2099512960789,-16.0493138942669,-6.22339791224099,-5.30114346914384,-4.52284838582666,-5.42452391745239,-5.00981449506523,-4.77317191663376,-4.46926548061494
9.25,-17.2262531853458,-19.1735449508984,-20.0494377075731,-15.3760705772703,-15.7397482664644,-15.4043431386828,-15.2252279757304,-6.48563629876519,-5.55979859512162,-4.76726138303231,-5.6671186145316,-5.25155554014286,-5.01215446793941,-4.70534941729286
9.3,-16.4935130951334,-18.2686977226867,-19.0399537788362,-14.6940363992917,-15.0045374929333,-14.6672122609519,-14.473141224576,-6.7464784712079,-5.81714905664159,-5.01044099034945,-5.9083458063001,-5.49197728740348,-5.24983259323932,-4.9402247619301
9.35,-15.814732658975,-17.4376280029841,-18.1175984093651,-14.0641085711666,-14.3283609767819,-13.9905571335035,-13.7844845498099,-7.00588156926582,-6.07315796649307,-5.25235688005887,-6.14816994646481,-5.73104563026215,-5.48617126037042,-5.17385576869884
9.4,-15.184306455797,-16.6719456973451,-17.2720382900797,-13.4807170407206,-13.7046318860061,-13.3675157812601,-13.1519156459174,-7.26380357016921,-6.32778914784961,-5.49297932735914,-6.38655617299146,-5.96872710027218,-5.72113606342013,-5.40620727598859
9.45,-14.5973624540084,-15.9644462553293,-16.494433212532,-12.9390342486903,-13.1276719517427,-12.792182827197,-12.5691254535771,-7.52020328474713,-6.58100712653826,-5.7322792002362,-6.62347030468855,-6.20498886343486,-5.95469322069494,-5.63724470567964
9.5,-14.0496487703862,-15.3089162413823,-15.7771928948664,-12.4348598100721,-12.592567142231,-12.2594573129787,-12.0306750033392,-7.77504035325695,-6.83277712327437,-5.97022794941825,-6.85887883771331,-6.43979871649381,-6.18680957268498,-5.86693406242426
9.55,-13.5374401878442,-14.699974120689,-15.1137753177092,-11.9645250674741,-12.0950483160185,-11.7649164774924,-11.5318589737884,-8.02827524099252,-7.08306504587262,-6.2067975984235,-7.09274894200471,-6.67312508321485,-6.41745258002494,-6.09524193293487
9.6,-13.0574606648419,-14.1329395391878,-14.4985199613319,-11.5248138840538,-11.6313924232583,-11.3047111149413,-11.0685920251815,-8.27986923368455,-7.33183748144467,-6.44196073370968,-7.32504845764626,-6.90493701065595,-6.64659032145207,-6.32213548527945
9.65,-12.6068188300484,-13.6037256445143,-13.9265099607772,-11.1128967080966,-11.1983405452235,-10.8754787328102,-10.637314219351,-8.52978443270665,-7.57906168859451,-6.67569049493182,-7.55574589116478,-7.13520416542717,-6.87419149176121,-6.54758246818344
9.7,-12.1829540598128,-13.1087500584264,-13.3934580341755,-10.7262754981084,-10.7930297150294,-10.4742713361491,-10.23491228179,-8.77798375010002,-7.82470558962051,-6.90796056531629,-7.78481041176727,-7.36389682994386,-7.10022539975728,-6.77155121033748
9.75,-11.7835912141177,-12.644860980707,-12.8956118818521,-10.3627375547221,-10.4129360227998,-10.098495215158,-9.85865394754934,-9.02443090342981,-8.06873776273402,-7.13874516215748,-8.01221184752087,-7.59098589867522,-7.32466196620469,-6.99401061970941
9.8,-11.406702485068,-12.2092756047461,-12.4296755140853,-10.0203166771923,-10.05582697546,-9.74586058723083,-9.50613308985872,-9.26909041048546,-8.31112743430383,-7.36801902744385,-8.23792068147993,-7.81644287438861,-7.5474717217738,-7.21493018286063
9.85,-11.050475111722,-11.7995285843845,-11.992743616571,-9.69726036203768,-9.71972146407232,-9.4143393412813,-9.17522373279334,-9.5119275838365,-8.55184447113486,-7.59575741861902,-8.46190804776241,-8.04023986439268,-7.76862580498371,-7.43427996426424
9.9,-10.7132839530243,-11.4134287367049,-11.5822466047021,-9.39200200253856,-9.40285600233269,-9.10212945845583,-8.86404139084218,-9.75290852525675,-8.7908593727894,-7.82193609948471,-8.68414572758042,-8.26234957677952,-7.98809596014093,-7.65203060562451
9.95,-10.3936681000113,-11.049022519141,-11.1959044616124,-9.10313724159488,-9.10365615074959,-8.80762494911844,-8.57091046215887,-9.99200012002678,-9.0281432639595,-8.04653133125022,-8.90460614522768,-8.48274531666813,-8.20585453527322,-7.86815332519545
10,-10.0903108596989,-10.7045631004254,-10.8316878149738,-8.82940378624476,-8.82071224314205,-8.52939036131321,-8.29433663543011,-10.229170031127,-9.26366788689709,-8.26951986373358,-9.12326236402694,-8.70140098244936,-8.42187448005801,-8.0826199170967
10.05,-9.80202256423792,-10.3784840687132,-10.4877849980803,-8.56966411756418,-8.55275869480665,-8.26613908989642,-8.03298346041626,-10.4643866933312,-9.49740559391005,-8.49087892672032,-9.34008808224131,-8.91829106203442,-8.63612934374385,-8.29540275062589
10.1,-9.52772575636746,-10.0693769988066,-10.1625740746816,-8.32289063084092,-8.29865630278243,-8.0167148560062,-7.7856523866579,-10.6976193072106,-9.72932933993092,-8.71058622148349,-9.55505762895059,-9.13339062910736,-8.84859327306436,-8.50647476956383
